_id,sensor_id,date,currentMotion,pace,speed,distance
846,8,2016-03-10 16:22:25.190,Idle,0.0,0.0,0
847,8,2016-03-10 16:22:26.199,Idle,0.0,0.0,0
848,8,2016-03-10 16:22:27.212,Idle,0.0,0.0,0
849,8,2016-03-10 16:22:28.211,Idle,0.0,0.0,0
850,8,2016-03-10 16:22:29.210,Idle,0.0,0.0,0
851,8,2016-03-10 16:22:30.242,Idle,0.0,0.0,0
852,8,2016-03-10 16:22:31.253,Idle,0.0,0.0,0
853,8,2016-03-10 16:22:32.241,Idle,0.0,0.0,0
854,8,2016-03-10 16:22:33.244,Idle,0.0,0.0,0
855,8,2016-03-10 16:22:34.258,Idle,0.0,0.0,0
856,8,2016-03-10 16:22:35.250,Idle,0.0,0.0,0
857,8,2016-03-10 16:22:36.262,Idle,0.0,0.0,0
858,8,2016-03-10 16:22:37.283,Idle,0.0,0.0,0
859,8,2016-03-10 16:22:38.283,Idle,0.0,0.0,0
860,8,2016-03-10 16:22:39.314,Idle,0.0,0.0,0
861,8,2016-03-10 16:22:40.310,Idle,0.0,0.0,0
862,8,2016-03-10 16:22:41.311,Idle,0.0,0.0,0
863,8,2016-03-10 16:22:42.308,Idle,0.0,0.0,0
864,8,2016-03-10 16:22:43.336,Idle,0.0,0.0,0
865,8,2016-03-10 16:22:44.347,Idle,0.0,0.0,0
866,8,2016-03-10 16:22:45.360,Idle,0.0,0.0,0
867,8,2016-03-10 16:22:46.384,Idle,0.0,0.0,0
868,8,2016-03-10 16:22:47.371,Idle,0.0,0.0,0
869,8,2016-03-10 16:22:48.390,Idle,0.0,0.0,0
870,8,2016-03-10 16:22:49.387,Idle,0.0,0.0,0
871,8,2016-03-10 16:22:50.385,Idle,0.0,0.0,0
872,8,2016-03-10 16:22:51.391,Idle,0.0,0.0,0
873,8,2016-03-10 16:22:52.410,Idle,0.0,0.0,0
874,8,2016-03-10 16:22:53.394,Idle,0.0,0.0,0
875,8,2016-03-10 16:22:54.417,Idle,0.0,0.0,0
876,8,2016-03-10 16:22:55.438,Idle,0.0,0.0,0
877,8,2016-03-10 16:22:56.436,Idle,0.0,0.0,0
878,8,2016-03-10 16:22:57.434,Idle,0.0,0.0,0
879,8,2016-03-10 16:22:58.466,Idle,0.0,0.0,0
880,8,2016-03-10 16:22:59.467,Idle,0.0,0.0,0
881,8,2016-03-10 16:23:00.466,Idle,0.0,0.0,0
882,8,2016-03-10 16:23:01.488,Idle,0.0,0.0,0
883,8,2016-03-10 16:23:02.491,Idle,0.0,0.0,0
884,8,2016-03-10 16:23:03.491,Idle,0.0,0.0,0
885,8,2016-03-10 16:23:04.490,Idle,0.0,0.0,0
886,8,2016-03-10 16:23:05.513,Idle,0.0,0.0,0
887,8,2016-03-10 16:23:06.516,Idle,0.0,0.0,0
888,8,2016-03-10 16:23:07.541,Idle,0.0,0.0,0
889,8,2016-03-10 16:23:08.542,Idle,0.0,0.0,0
890,8,2016-03-10 16:23:09.540,Idle,0.0,0.0,0
891,8,2016-03-10 16:23:10.562,Idle,0.0,0.0,0
892,8,2016-03-10 16:23:11.568,Idle,0.0,0.0,0
893,8,2016-03-10 16:23:12.563,Idle,0.0,0.0,0
894,8,2016-03-10 16:23:13.590,Idle,0.0,0.0,0
895,8,2016-03-10 16:23:14.566,Idle,0.0,0.0,0
896,8,2016-03-10 16:23:15.586,Idle,0.0,0.0,0
897,8,2016-03-10 16:23:16.600,Idle,0.0,0.0,0
898,8,2016-03-10 16:23:17.617,Idle,0.0,0.0,0
899,8,2016-03-10 16:23:18.618,Idle,0.0,0.0,0
900,8,2016-03-10 16:23:19.615,Idle,0.0,0.0,0
901,8,2016-03-10 16:23:20.635,Idle,0.0,0.0,0
902,8,2016-03-10 16:23:21.634,Idle,0.0,0.0,0
903,8,2016-03-10 16:23:22.642,Idle,0.0,0.0,0
904,8,2016-03-10 16:23:23.669,Idle,0.0,0.0,0
905,8,2016-03-10 16:23:24.659,Idle,0.0,0.0,0
906,8,2016-03-10 16:23:25.672,Idle,0.0,0.0,0
907,8,2016-03-10 16:23:26.680,Idle,0.0,0.0,0
908,8,2016-03-10 16:23:27.684,Idle,0.0,0.0,0
909,8,2016-03-10 16:23:28.701,Idle,0.0,0.0,0
910,8,2016-03-10 16:23:29.707,Idle,0.0,0.0,0
911,8,2016-03-10 16:23:30.713,Idle,0.0,0.0,0
912,8,2016-03-10 16:23:31.714,Idle,0.0,0.0,0
913,8,2016-03-10 16:23:32.709,Idle,0.0,0.0,0
914,8,2016-03-10 16:23:33.733,Idle,0.0,0.0,0
915,8,2016-03-10 16:23:34.734,Idle,0.0,0.0,0
916,8,2016-03-10 16:23:35.764,Idle,0.0,0.0,0
917,8,2016-03-10 16:23:36.777,Idle,0.0,0.0,0
918,8,2016-03-10 16:23:37.774,Idle,0.0,0.0,0
919,8,2016-03-10 16:23:38.784,Idle,0.0,0.0,0
920,8,2016-03-10 16:23:39.783,Idle,0.0,0.0,0
921,8,2016-03-10 16:23:40.788,Idle,0.0,0.0,0
922,8,2016-03-10 16:23:41.809,Idle,0.0,0.0,0
923,8,2016-03-10 16:23:42.782,Idle,0.0,0.0,0
924,8,2016-03-10 16:23:43.809,Idle,0.0,0.0,0
925,8,2016-03-10 16:23:44.808,Idle,0.0,0.0,0
926,8,2016-03-10 16:23:45.840,Idle,0.0,0.0,0
927,8,2016-03-10 16:23:46.833,Idle,0.0,0.0,0
928,8,2016-03-10 16:23:47.860,Idle,0.0,0.0,0
929,8,2016-03-10 16:23:48.864,Idle,0.0,0.0,0
930,8,2016-03-10 16:23:49.864,Idle,0.0,0.0,0
931,8,2016-03-10 16:23:50.858,Idle,0.0,0.0,0
932,8,2016-03-10 16:23:51.887,Idle,0.0,0.0,0
933,8,2016-03-10 16:23:52.891,Idle,0.0,0.0,0
934,8,2016-03-10 16:23:53.914,Idle,0.0,0.0,0
935,8,2016-03-10 16:23:54.891,Idle,0.0,0.0,0
936,8,2016-03-10 16:23:55.910,Idle,0.0,0.0,0
937,8,2016-03-10 16:23:56.922,Idle,0.0,0.0,0
938,8,2016-03-10 16:23:57.941,Idle,0.0,0.0,0
939,8,2016-03-10 16:23:58.942,Idle,0.0,0.0,0
940,8,2016-03-10 16:23:59.955,Idle,0.0,0.0,0
941,8,2016-03-10 16:24:00.966,Idle,0.0,0.0,0
942,8,2016-03-10 16:24:01.965,Idle,0.0,0.0,0
943,8,2016-03-10 16:24:02.973,Idle,0.0,0.0,0
944,8,2016-03-10 16:24:03.985,Idle,0.0,0.0,0
945,8,2016-03-10 16:24:04.992,Idle,0.0,0.0,0
946,8,2016-03-10 16:24:06.015,Idle,0.0,0.0,0
947,8,2016-03-10 16:24:07.015,Idle,0.0,0.0,0
948,8,2016-03-10 16:24:08.011,Idle,0.0,0.0,0
949,8,2016-03-10 16:24:09.039,Idle,0.0,0.0,0
950,8,2016-03-10 16:24:10.017,Idle,0.0,0.0,0
951,8,2016-03-10 16:24:11.041,Idle,0.0,0.0,0
952,8,2016-03-10 16:24:12.037,Idle,0.0,0.0,0
953,8,2016-03-10 16:24:13.039,Idle,0.0,0.0,0
954,8,2016-03-10 16:24:14.060,Idle,0.0,0.0,0
955,8,2016-03-10 16:24:15.067,Idle,0.0,0.0,0
956,8,2016-03-10 16:24:16.086,Idle,0.0,0.0,0
957,8,2016-03-10 16:24:17.091,Idle,0.0,0.0,0
958,8,2016-03-10 16:24:18.090,Idle,0.0,0.0,0
959,8,2016-03-10 16:24:19.112,Idle,0.0,0.0,0
960,8,2016-03-10 16:24:20.122,Idle,0.0,0.0,0
961,8,2016-03-10 16:24:21.114,Idle,0.0,0.0,0
962,8,2016-03-10 16:24:22.140,Idle,0.0,0.0,0
963,8,2016-03-10 16:24:23.135,Idle,0.0,0.0,0
964,8,2016-03-10 16:24:24.165,Idle,0.0,0.0,0
965,8,2016-03-10 16:24:25.141,Idle,0.0,0.0,0
966,8,2016-03-10 16:24:26.165,Idle,0.0,0.0,0
967,8,2016-03-10 16:24:27.161,Idle,0.0,0.0,0
968,8,2016-03-10 16:24:28.164,Idle,0.0,0.0,0
969,8,2016-03-10 16:24:29.190,Idle,0.0,0.0,0
970,8,2016-03-10 16:24:30.207,Idle,0.0,0.0,0
971,8,2016-03-10 16:24:31.188,Idle,0.0,0.0,0
972,8,2016-03-10 16:24:32.204,Idle,0.0,0.0,0
973,8,2016-03-10 16:24:33.216,Idle,0.0,0.0,0
974,8,2016-03-10 16:24:34.235,Idle,0.0,0.0,0
975,8,2016-03-10 16:24:35.257,Idle,0.0,0.0,0
976,8,2016-03-10 16:24:36.244,Idle,0.0,0.0,0
977,8,2016-03-10 16:24:37.243,Idle,0.0,0.0,0
978,8,2016-03-10 16:24:38.247,Idle,0.0,0.0,0
979,8,2016-03-10 16:24:39.250,Idle,0.0,0.0,0
980,8,2016-03-10 16:24:40.260,Idle,0.0,0.0,0
981,8,2016-03-10 16:24:41.283,Idle,0.0,0.0,0
982,8,2016-03-10 16:24:42.282,Idle,0.0,0.0,0
983,8,2016-03-10 16:24:43.283,Idle,0.0,0.0,0
984,8,2016-03-10 16:24:44.307,Idle,0.0,0.0,0
985,8,2016-03-10 16:24:45.307,Idle,0.0,0.0,0
986,8,2016-03-10 16:24:46.332,Idle,0.0,0.0,0
987,8,2016-03-10 16:24:47.313,Idle,0.0,0.0,0
988,8,2016-03-10 16:24:48.332,Idle,0.0,0.0,0
989,8,2016-03-10 16:24:49.332,Idle,0.0,0.0,0
990,8,2016-03-10 16:24:50.334,Idle,0.0,0.0,0
991,8,2016-03-10 16:24:51.358,Idle,0.0,0.0,0
992,8,2016-03-10 16:24:52.365,Idle,0.0,0.0,0
993,8,2016-03-10 16:24:53.385,Idle,0.0,0.0,0
994,8,2016-03-10 16:24:54.389,Idle,0.0,0.0,0
995,8,2016-03-10 16:24:55.390,Idle,0.0,0.0,0
996,8,2016-03-10 16:24:56.408,Idle,0.0,0.0,0
997,8,2016-03-10 16:24:57.417,Idle,0.0,0.0,0
998,8,2016-03-10 16:24:58.415,Idle,0.0,0.0,0
999,8,2016-03-10 16:24:59.417,Idle,0.0,0.0,0
1000,8,2016-03-10 16:25:00.440,Idle,0.0,0.0,0
1001,8,2016-03-10 16:25:01.434,Idle,0.0,0.0,0
1002,8,2016-03-10 16:25:02.459,Idle,0.0,0.0,0
1003,8,2016-03-10 16:25:03.460,Idle,0.0,0.0,0
1004,8,2016-03-10 16:25:04.484,Idle,0.0,0.0,0
1005,8,2016-03-10 16:25:05.464,Idle,0.0,0.0,0
1006,8,2016-03-10 16:25:06.489,Idle,0.0,0.0,0
1007,8,2016-03-10 16:25:07.485,Idle,0.0,0.0,0
1008,8,2016-03-10 16:25:08.488,Idle,0.0,0.0,0
1009,8,2016-03-10 16:25:09.517,Idle,0.0,0.0,0
1010,8,2016-03-10 16:25:10.517,Idle,0.0,0.0,0
1011,8,2016-03-10 16:25:11.514,Idle,0.0,0.0,0
1012,8,2016-03-10 16:25:12.537,Idle,0.0,0.0,0
1013,8,2016-03-10 16:25:13.534,Idle,0.0,0.0,0
1014,8,2016-03-10 16:25:14.561,Idle,0.0,0.0,0
1015,8,2016-03-10 16:25:15.532,Idle,0.0,0.0,0
1016,8,2016-03-10 16:25:16.566,Idle,0.0,0.0,0
1017,8,2016-03-10 16:25:17.566,Idle,0.0,0.0,0
1018,8,2016-03-10 16:25:18.559,Idle,0.0,0.0,0
1019,8,2016-03-10 16:25:19.591,Idle,0.0,0.0,0
1020,8,2016-03-10 16:25:20.601,Idle,0.0,0.0,0
1021,8,2016-03-10 16:25:21.609,Idle,0.0,0.0,0
1022,8,2016-03-10 16:25:22.615,Idle,0.0,0.0,0
1023,8,2016-03-10 16:25:23.615,Idle,0.0,0.0,0
1024,8,2016-03-10 16:25:24.637,Idle,0.0,0.0,0
1025,8,2016-03-10 16:25:25.639,Idle,0.0,0.0,0
1026,8,2016-03-10 16:25:26.641,Idle,0.0,0.0,0
1027,8,2016-03-10 16:25:27.664,Idle,0.0,0.0,0
1028,8,2016-03-10 16:25:28.639,Idle,0.0,0.0,0
1029,8,2016-03-10 16:25:29.660,Idle,0.0,0.0,0
1030,8,2016-03-10 16:25:30.667,Idle,0.0,0.0,0
1031,8,2016-03-10 16:25:31.685,Idle,0.0,0.0,0
1032,8,2016-03-10 16:25:32.691,Idle,0.0,0.0,0
1033,8,2016-03-10 16:25:33.690,Idle,0.0,0.0,0
1034,8,2016-03-10 16:25:34.732,Idle,0.0,0.0,0
1035,8,2016-03-10 16:25:35.722,Idle,0.0,0.0,0
1036,8,2016-03-10 16:25:36.730,Idle,0.0,0.0,0
1037,8,2016-03-10 16:25:37.738,Idle,0.0,0.0,0
1038,8,2016-03-10 16:25:38.737,Idle,0.0,0.0,0
1039,8,2016-03-10 16:25:39.739,Idle,0.0,0.0,0
1040,8,2016-03-10 16:25:40.759,Idle,0.0,0.0,0
1041,8,2016-03-10 16:25:41.762,Idle,0.0,0.0,0
1042,8,2016-03-10 16:25:42.791,Idle,0.0,0.0,0
1043,8,2016-03-10 16:25:43.789,Idle,0.0,0.0,0
1044,8,2016-03-10 16:25:44.788,Idle,0.0,0.0,0
1045,8,2016-03-10 16:25:45.786,Idle,0.0,0.0,0
1046,8,2016-03-10 16:25:46.783,Idle,0.0,0.0,0
1047,8,2016-03-10 16:25:47.815,Idle,0.0,0.0,0
1048,8,2016-03-10 16:25:48.821,Idle,0.0,0.0,0
1049,8,2016-03-10 16:25:49.839,Idle,0.0,0.0,0
1050,8,2016-03-10 16:25:50.832,Idle,0.0,0.0,0
1051,8,2016-03-10 16:25:51.832,Idle,0.0,0.0,0
1052,8,2016-03-10 16:25:52.860,Idle,0.0,0.0,0
1053,8,2016-03-10 16:25:53.881,Idle,0.0,0.0,0
1054,8,2016-03-10 16:25:54.863,Idle,0.0,0.0,0
1055,8,2016-03-10 16:25:55.858,Idle,0.0,0.0,0
1056,8,2016-03-10 16:25:56.862,Idle,0.0,0.0,0
1057,8,2016-03-10 16:25:57.884,Idle,0.0,0.0,0
1058,8,2016-03-10 16:25:58.891,Idle,0.0,0.0,0
1059,8,2016-03-10 16:25:59.914,Idle,0.0,0.0,0
1060,8,2016-03-10 16:26:00.915,Idle,0.0,0.0,0
1061,8,2016-03-10 16:26:01.945,Idle,0.0,0.0,0
1062,8,2016-03-10 16:26:02.940,Idle,0.0,0.0,0
1063,8,2016-03-10 16:26:03.933,Idle,0.0,0.0,0
1064,8,2016-03-10 16:26:04.941,Idle,0.0,0.0,0
1065,8,2016-03-10 16:26:05.960,Idle,0.0,0.0,0
1066,8,2016-03-10 16:26:06.966,Idle,0.0,0.0,0
1067,8,2016-03-10 16:26:07.991,Idle,0.0,0.0,0
1068,8,2016-03-10 16:26:08.965,Idle,0.0,0.0,0
1069,8,2016-03-10 16:26:09.986,Idle,0.0,0.0,0
1070,8,2016-03-10 16:26:10.987,Idle,0.0,0.0,0
1071,8,2016-03-10 16:26:12.014,Idle,0.0,0.0,0
1072,8,2016-03-10 16:26:13.014,Idle,0.0,0.0,0
1073,8,2016-03-10 16:26:14.015,Idle,0.0,0.0,0
1074,8,2016-03-10 16:26:15.037,Idle,0.0,0.0,0
1075,8,2016-03-10 16:26:16.041,Idle,0.0,0.0,0
1076,8,2016-03-10 16:26:17.040,Idle,0.0,0.0,0
1077,8,2016-03-10 16:26:18.066,Idle,0.0,0.0,0
1078,8,2016-03-10 16:26:19.059,Idle,0.0,0.0,0
1079,8,2016-03-10 16:26:20.085,Idle,0.0,0.0,0
1080,8,2016-03-10 16:26:21.091,Idle,0.0,0.0,0
1081,8,2016-03-10 16:26:22.091,Idle,0.0,0.0,0
1082,8,2016-03-10 16:26:23.109,Idle,0.0,0.0,0
1083,8,2016-03-10 16:26:24.091,Idle,0.0,0.0,0
1084,8,2016-03-10 16:26:25.109,Idle,0.0,0.0,0
1085,8,2016-03-10 16:26:26.114,Idle,0.0,0.0,0
1086,8,2016-03-10 16:26:27.108,Idle,0.0,0.0,0
1087,8,2016-03-10 16:26:28.134,Idle,0.0,0.0,0
1088,8,2016-03-10 16:26:29.137,Idle,0.0,0.0,0
1089,8,2016-03-10 16:26:30.160,Idle,0.0,0.0,0
1090,8,2016-03-10 16:26:31.162,Idle,0.0,0.0,0
1091,8,2016-03-10 16:26:32.159,Idle,0.0,0.0,0
1092,8,2016-03-10 16:26:33.187,Idle,0.0,0.0,0
1093,8,2016-03-10 16:26:34.164,Idle,0.0,0.0,0
1094,8,2016-03-10 16:26:35.184,Idle,0.0,0.0,0
1095,8,2016-03-10 16:26:36.182,Idle,0.0,0.0,0
1096,8,2016-03-10 16:26:37.210,Idle,0.0,0.0,0
1097,8,2016-03-10 16:26:38.295,Idle,0.0,0.0,0
1098,8,2016-03-10 16:26:39.208,Idle,0.0,0.0,0
1099,8,2016-03-10 16:26:40.295,Idle,0.0,0.0,0
1100,8,2016-03-10 16:26:41.317,Idle,0.0,0.0,0
1101,8,2016-03-10 16:26:42.301,Idle,0.0,0.0,0
1102,8,2016-03-10 16:26:43.306,Idle,0.0,0.0,0
1103,8,2016-03-10 16:26:44.324,Idle,0.0,0.0,0
1104,8,2016-03-10 16:26:45.315,Idle,0.0,0.0,0
1105,8,2016-03-10 16:26:46.311,Idle,0.0,0.0,0
1106,8,2016-03-10 16:26:47.306,Idle,0.0,0.0,0
1107,8,2016-03-10 16:26:48.316,Idle,0.0,0.0,0
1108,8,2016-03-10 16:26:49.312,Idle,0.0,0.0,0
1109,8,2016-03-10 16:26:50.310,Idle,0.0,0.0,0
1110,8,2016-03-10 16:26:51.396,Idle,0.0,0.0,0
1111,8,2016-03-10 16:26:52.394,Idle,0.0,0.0,0
1112,8,2016-03-10 16:26:53.394,Idle,0.0,0.0,0
1113,8,2016-03-10 16:26:54.395,Idle,0.0,0.0,0
1114,8,2016-03-10 16:26:55.395,Idle,0.0,0.0,0
1115,8,2016-03-10 16:26:56.396,Idle,0.0,0.0,0
1116,8,2016-03-10 16:26:57.395,Idle,0.0,0.0,0
1117,8,2016-03-10 16:26:58.397,Idle,0.0,0.0,0
1118,8,2016-03-10 16:26:59.411,Idle,0.0,0.0,0
1119,8,2016-03-10 16:27:00.405,Idle,0.0,0.0,0
1120,8,2016-03-10 16:27:01.409,Idle,0.0,0.0,0
1121,8,2016-03-10 16:27:02.406,Idle,0.0,0.0,0
1122,8,2016-03-10 16:27:03.395,Idle,0.0,0.0,0
1123,8,2016-03-10 16:27:04.501,Idle,0.0,0.0,0
1124,8,2016-03-10 16:27:05.516,Idle,0.0,0.0,0
1125,8,2016-03-10 16:27:06.501,Idle,0.0,0.0,0
1126,8,2016-03-10 16:27:07.499,Idle,0.0,0.0,0
1127,8,2016-03-10 16:27:08.465,Idle,0.0,0.0,0
1128,8,2016-03-10 16:27:09.461,Idle,0.0,0.0,0
1129,8,2016-03-10 16:27:10.486,Idle,0.0,0.0,0
1130,8,2016-03-10 16:27:11.492,Idle,0.0,0.0,0
1131,8,2016-03-10 16:27:12.492,Idle,0.0,0.0,0
1132,8,2016-03-10 16:27:13.492,Idle,0.0,0.0,0
1133,8,2016-03-10 16:27:14.484,Idle,0.0,0.0,0
1134,8,2016-03-10 16:27:15.513,Idle,0.0,0.0,0
1135,8,2016-03-10 16:27:16.516,Idle,0.0,0.0,0
1136,8,2016-03-10 16:27:17.540,Idle,0.0,0.0,0
1137,8,2016-03-10 16:27:18.536,Idle,0.0,0.0,0
1138,8,2016-03-10 16:27:19.536,Idle,0.0,0.0,0
1139,8,2016-03-10 16:27:20.559,Idle,0.0,0.0,0
1140,8,2016-03-10 16:27:21.567,Idle,0.0,0.0,0
1141,8,2016-03-10 16:27:22.564,Idle,0.0,0.0,0
1142,8,2016-03-10 16:27:23.591,Idle,0.0,0.0,0
1143,8,2016-03-10 16:27:24.591,Idle,0.0,0.0,0
1144,8,2016-03-10 16:27:25.588,Idle,0.0,0.0,0
1145,8,2016-03-10 16:27:26.609,Idle,0.0,0.0,0
1146,8,2016-03-10 16:27:27.614,Idle,0.0,0.0,0
1147,8,2016-03-10 16:27:28.640,Idle,0.0,0.0,0
1148,8,2016-03-10 16:27:29.614,Idle,0.0,0.0,0
1149,8,2016-03-10 16:27:30.633,Idle,0.0,0.0,0
1150,8,2016-03-10 16:27:31.642,Idle,0.0,0.0,0
1151,8,2016-03-10 16:27:32.641,Idle,0.0,0.0,0
1152,8,2016-03-10 16:27:33.666,Idle,0.0,0.0,0
1153,8,2016-03-10 16:27:34.666,Idle,0.0,0.0,0
1154,8,2016-03-10 16:27:35.661,Idle,0.0,0.0,0
1155,8,2016-03-10 16:27:36.689,Idle,0.0,0.0,0
1156,8,2016-03-10 16:27:37.691,Idle,0.0,0.0,0
1157,8,2016-03-10 16:27:38.714,Idle,0.0,0.0,0
1158,8,2016-03-10 16:27:39.731,Idle,0.0,0.0,0
1159,8,2016-03-10 16:27:40.709,Idle,0.0,0.0,0
1160,8,2016-03-10 16:27:41.717,Idle,0.0,0.0,0
1161,8,2016-03-10 16:27:42.731,Idle,0.0,0.0,0
1162,8,2016-03-10 16:27:43.734,Idle,0.0,0.0,0
1163,8,2016-03-10 16:27:44.738,Idle,0.0,0.0,0
1164,8,2016-03-10 16:27:45.758,Idle,0.0,0.0,0
1165,8,2016-03-10 16:27:46.761,Idle,0.0,0.0,0
1166,8,2016-03-10 16:27:47.758,Idle,0.0,0.0,0
1167,8,2016-03-10 16:27:48.778,Idle,0.0,0.0,0
1168,8,2016-03-10 16:27:49.784,Idle,0.0,0.0,0
1169,8,2016-03-10 16:27:50.783,Idle,0.0,0.0,0
1170,8,2016-03-10 16:27:51.814,Idle,0.0,0.0,0
1171,8,2016-03-10 16:27:52.808,Idle,0.0,0.0,0
1172,8,2016-03-10 16:27:53.813,Idle,0.0,0.0,0
1173,8,2016-03-10 16:27:54.814,Idle,0.0,0.0,0
1174,8,2016-03-10 16:27:55.840,Idle,0.0,0.0,0
1175,8,2016-03-10 16:27:56.834,Idle,0.0,0.0,0
1176,8,2016-03-10 16:27:57.837,Idle,0.0,0.0,0
1177,8,2016-03-10 16:27:58.860,Idle,0.0,0.0,0
1178,8,2016-03-10 16:27:59.862,Idle,0.0,0.0,0
1179,8,2016-03-10 16:28:00.885,Idle,0.0,0.0,0
1180,8,2016-03-10 16:28:01.877,Idle,0.0,0.0,0
1181,8,2016-03-10 16:28:02.887,Idle,0.0,0.0,0
1182,8,2016-03-10 16:28:03.884,Idle,0.0,0.0,0
1183,8,2016-03-10 16:28:04.912,Idle,0.0,0.0,0
1184,8,2016-03-10 16:28:05.908,Idle,0.0,0.0,0
1185,8,2016-03-10 16:28:06.930,Idle,0.0,0.0,0
1186,8,2016-03-10 16:28:07.941,Idle,0.0,0.0,0
1187,8,2016-03-10 16:28:08.966,Idle,0.0,0.0,0
1188,8,2016-03-10 16:28:09.940,Idle,0.0,0.0,0
1189,8,2016-03-10 16:28:10.971,Idle,0.0,0.0,0
1190,8,2016-03-10 16:28:11.960,Idle,0.0,0.0,0
1191,8,2016-03-10 16:28:12.965,Idle,0.0,0.0,0
1192,8,2016-03-10 16:28:13.989,Idle,0.0,0.0,0
1193,8,2016-03-10 16:28:14.984,Idle,0.0,0.0,0
1194,8,2016-03-10 16:28:15.984,Idle,0.0,0.0,0
1195,8,2016-03-10 16:28:17.013,Idle,0.0,0.0,0
1196,8,2016-03-10 16:28:18.015,Idle,0.0,0.0,0
1197,8,2016-03-10 16:28:19.041,Idle,0.0,0.0,0
1198,8,2016-03-10 16:28:20.035,Idle,0.0,0.0,0
1199,8,2016-03-10 16:28:21.040,Idle,0.0,0.0,0
1200,8,2016-03-10 16:28:22.064,Idle,0.0,0.0,0
1201,8,2016-03-10 16:28:23.040,Idle,0.0,0.0,0
1202,8,2016-03-10 16:28:24.065,Idle,0.0,0.0,0
1203,8,2016-03-10 16:28:25.059,Idle,0.0,0.0,0
1204,8,2016-03-10 16:28:26.064,Idle,0.0,0.0,0
1205,8,2016-03-10 16:28:27.090,Idle,0.0,0.0,0
1206,8,2016-03-10 16:28:28.092,Idle,0.0,0.0,0
1207,8,2016-03-10 16:28:29.116,Idle,0.0,0.0,0
1208,8,2016-03-10 16:28:30.111,Idle,0.0,0.0,0
1209,8,2016-03-10 16:28:31.115,Idle,0.0,0.0,0
1210,8,2016-03-10 16:28:32.140,Idle,0.0,0.0,0
1211,8,2016-03-10 16:28:33.114,Idle,0.0,0.0,0
1212,8,2016-03-10 16:28:34.141,Idle,0.0,0.0,0
1213,8,2016-03-10 16:28:35.162,Idle,0.0,0.0,0
1214,8,2016-03-10 16:28:36.164,Idle,0.0,0.0,0
1215,8,2016-03-10 16:28:37.166,Idle,0.0,0.0,0
1216,8,2016-03-10 16:28:38.167,Idle,0.0,0.0,0
1217,8,2016-03-10 16:28:39.184,Idle,0.0,0.0,0
1218,8,2016-03-10 16:28:40.191,Idle,0.0,0.0,0
1219,8,2016-03-10 16:28:41.184,Idle,0.0,0.0,0
1220,8,2016-03-10 16:28:42.215,Idle,0.0,0.0,0
1221,8,2016-03-10 16:28:43.209,Idle,0.0,0.0,0
1222,8,2016-03-10 16:28:44.216,Idle,0.0,0.0,0
1223,8,2016-03-10 16:28:45.226,Idle,0.0,0.0,0
1224,8,2016-03-10 16:28:46.243,Idle,0.0,0.0,0
1225,8,2016-03-10 16:28:47.239,Idle,0.0,0.0,0
1226,8,2016-03-10 16:28:48.258,Idle,0.0,0.0,0
1227,8,2016-03-10 16:28:49.257,Idle,0.0,0.0,0
1228,8,2016-03-10 16:28:50.258,Idle,0.0,0.0,0
1229,8,2016-03-10 16:28:51.259,Idle,0.0,0.0,0
1230,8,2016-03-10 16:28:52.282,Idle,0.0,0.0,0
1231,8,2016-03-10 16:28:53.282,Idle,0.0,0.0,0
1232,8,2016-03-10 16:28:54.308,Idle,0.0,0.0,0
1233,8,2016-03-10 16:28:55.308,Idle,0.0,0.0,0
1234,8,2016-03-10 16:28:56.310,Idle,0.0,0.0,0
1235,8,2016-03-10 16:28:57.332,Idle,0.0,0.0,0
1236,8,2016-03-10 16:28:58.332,Idle,0.0,0.0,0
1237,8,2016-03-10 16:28:59.333,Idle,0.0,0.0,0
1238,8,2016-03-10 16:29:00.357,Idle,0.0,0.0,0
1239,8,2016-03-10 16:29:01.332,Idle,0.0,0.0,0
1240,8,2016-03-10 16:29:02.359,Idle,0.0,0.0,0
1241,8,2016-03-10 16:29:03.359,Idle,0.0,0.0,0
1242,8,2016-03-10 16:29:04.383,Idle,0.0,0.0,0
1243,8,2016-03-10 16:29:05.382,Idle,0.0,0.0,0
1244,8,2016-03-10 16:29:06.410,Idle,0.0,0.0,0
1245,8,2016-03-10 16:29:07.411,Idle,0.0,0.0,0
1246,8,2016-03-10 16:29:08.412,Idle,0.0,0.0,0
1247,8,2016-03-10 16:29:09.407,Idle,0.0,0.0,0
1248,8,2016-03-10 16:29:10.433,Idle,0.0,0.0,0
1249,8,2016-03-10 16:29:11.436,Idle,0.0,0.0,0
1250,8,2016-03-10 16:29:12.454,Idle,0.0,0.0,0
1251,8,2016-03-10 16:29:13.447,Idle,0.0,0.0,0
1252,8,2016-03-10 16:29:14.470,Idle,0.0,0.0,0
1253,8,2016-03-10 16:29:15.461,Idle,0.0,0.0,0
1254,8,2016-03-10 16:29:16.490,Idle,0.0,0.0,0
1255,8,2016-03-10 16:29:17.481,Idle,0.0,0.0,0
1256,8,2016-03-10 16:29:18.484,Idle,0.0,0.0,0
1257,8,2016-03-10 16:29:19.514,Idle,0.0,0.0,0
1258,8,2016-03-10 16:29:20.510,Idle,0.0,0.0,0
1259,8,2016-03-10 16:29:21.508,Idle,0.0,0.0,0
1260,8,2016-03-10 16:29:22.514,Idle,0.0,0.0,0
