_id,sensor_id,date,BRIGHTNESS
2580,5,2016-03-10 16:29:42.713,45
2581,5,2016-03-10 16:29:43.211,45
2582,5,2016-03-10 16:29:43.712,45
2583,5,2016-03-10 16:29:44.212,45
2584,5,2016-03-10 16:29:44.721,43
2585,5,2016-03-10 16:29:45.231,45
2586,5,2016-03-10 16:29:45.730,42
2587,5,2016-03-10 16:29:46.214,42
2588,5,2016-03-10 16:29:46.729,45
2589,5,2016-03-10 16:29:47.214,51
2590,5,2016-03-10 16:29:47.712,57
2591,5,2016-03-10 16:29:48.208,58
2592,5,2016-03-10 16:29:48.740,60
2593,5,2016-03-10 16:29:49.241,60
2594,5,2016-03-10 16:29:49.741,58
2595,5,2016-03-10 16:29:50.239,58
2596,5,2016-03-10 16:29:50.740,58
2597,5,2016-03-10 16:29:51.239,61
2598,5,2016-03-10 16:29:51.740,60
2599,5,2016-03-10 16:29:52.234,61
2600,5,2016-03-10 16:29:52.739,61
2601,5,2016-03-10 16:29:53.240,61
2602,5,2016-03-10 16:29:53.741,61
2603,5,2016-03-10 16:29:54.241,58
2604,5,2016-03-10 16:29:54.741,64
2605,5,2016-03-10 16:29:55.241,61
2606,5,2016-03-10 16:29:55.735,58
2607,5,2016-03-10 16:29:56.243,55
2608,5,2016-03-10 16:29:56.734,60
2609,5,2016-03-10 16:29:57.242,58
2610,5,2016-03-10 16:29:57.737,57
2611,5,2016-03-10 16:29:58.246,58
2612,5,2016-03-10 16:29:58.747,64
2613,5,2016-03-10 16:29:59.234,64
2614,5,2016-03-10 16:29:59.738,61
2615,5,2016-03-10 16:30:00.241,61
2616,5,2016-03-10 16:30:00.745,61
2617,5,2016-03-10 16:30:01.241,61
2618,5,2016-03-10 16:30:01.740,61
2619,5,2016-03-10 16:30:02.218,61
2620,5,2016-03-10 16:30:02.737,61
2621,5,2016-03-10 16:30:03.238,61
2622,5,2016-03-10 16:30:03.736,58
2623,5,2016-03-10 16:30:04.240,58
2624,5,2016-03-10 16:30:04.757,58
2625,5,2016-03-10 16:30:05.240,58
2626,5,2016-03-10 16:30:05.734,61
2627,5,2016-03-10 16:30:06.265,61
2628,5,2016-03-10 16:30:06.724,63
2629,5,2016-03-10 16:30:07.228,61
2630,5,2016-03-10 16:30:07.733,61
2631,5,2016-03-10 16:30:08.230,63
2632,5,2016-03-10 16:30:08.741,63
2633,5,2016-03-10 16:30:09.229,63
2634,5,2016-03-10 16:30:09.740,63
2635,5,2016-03-10 16:30:10.224,63
2636,5,2016-03-10 16:30:10.740,61
2637,5,2016-03-10 16:30:11.217,61
2638,5,2016-03-10 16:30:11.740,63
2639,5,2016-03-10 16:30:12.221,63
2640,5,2016-03-10 16:30:12.733,61
2641,5,2016-03-10 16:30:13.233,63
2642,5,2016-03-10 16:30:13.720,63
2643,5,2016-03-10 16:30:14.234,63
2644,5,2016-03-10 16:30:14.740,63
2645,5,2016-03-10 16:30:15.233,63
2646,5,2016-03-10 16:30:15.719,63
2647,5,2016-03-10 16:30:16.234,61
2648,5,2016-03-10 16:30:16.740,63
2649,5,2016-03-10 16:30:17.232,63
2650,5,2016-03-10 16:30:17.749,63
2651,5,2016-03-10 16:30:18.235,63
2652,5,2016-03-10 16:30:18.741,63
2653,5,2016-03-10 16:30:19.233,63
2654,5,2016-03-10 16:30:19.742,63
2655,5,2016-03-10 16:30:20.240,63
2656,5,2016-03-10 16:30:20.732,63
2657,5,2016-03-10 16:30:21.231,63
2658,5,2016-03-10 16:30:21.738,61
2659,5,2016-03-10 16:30:22.237,61
2660,5,2016-03-10 16:30:22.734,61
2661,5,2016-03-10 16:30:23.232,61
2662,5,2016-03-10 16:30:23.739,60
2663,5,2016-03-10 16:30:24.236,58
2664,5,2016-03-10 16:30:24.741,61
2665,5,2016-03-10 16:30:25.238,61
2666,5,2016-03-10 16:30:25.740,61
2667,5,2016-03-10 16:30:26.234,57
2668,5,2016-03-10 16:30:26.740,61
2669,5,2016-03-10 16:30:27.238,55
2670,5,2016-03-10 16:30:27.733,60
2671,5,2016-03-10 16:30:28.224,52
2672,5,2016-03-10 16:30:28.740,58
2673,5,2016-03-10 16:30:29.240,57
2674,5,2016-03-10 16:30:29.741,55
2675,5,2016-03-10 16:30:30.235,48
2676,5,2016-03-10 16:30:30.740,54
2677,5,2016-03-10 16:30:31.231,48
2678,5,2016-03-10 16:30:31.736,46
2679,5,2016-03-10 16:30:32.236,46
2680,5,2016-03-10 16:30:32.734,48
2681,5,2016-03-10 16:30:33.232,46
2682,5,2016-03-10 16:30:33.734,48
2683,5,2016-03-10 16:30:34.240,48
2684,5,2016-03-10 16:30:34.741,48
2685,5,2016-03-10 16:30:35.237,49
2686,5,2016-03-10 16:30:35.739,49
2687,5,2016-03-10 16:30:36.232,52
2688,5,2016-03-10 16:30:36.761,54
2689,5,2016-03-10 16:30:37.242,60
2690,5,2016-03-10 16:30:37.740,58
2691,5,2016-03-10 16:30:38.235,64
2692,5,2016-03-10 16:30:38.737,63
2693,5,2016-03-10 16:30:39.233,63
2694,5,2016-03-10 16:30:39.741,58
2695,5,2016-03-10 16:30:40.232,58
2696,5,2016-03-10 16:30:40.741,57
2697,5,2016-03-10 16:30:41.234,60
2698,5,2016-03-10 16:30:41.740,63
2699,5,2016-03-10 16:30:42.234,64
2700,5,2016-03-10 16:30:42.741,63
2701,5,2016-03-10 16:30:43.231,63
2702,5,2016-03-10 16:30:43.732,63
2703,5,2016-03-10 16:30:44.232,61
2704,5,2016-03-10 16:30:44.734,61
2705,5,2016-03-10 16:30:45.232,63
2706,5,2016-03-10 16:30:45.744,63
2707,5,2016-03-10 16:30:46.238,63
2708,5,2016-03-10 16:30:46.739,63
2709,5,2016-03-10 16:30:47.232,63
2710,5,2016-03-10 16:30:47.732,63
2711,5,2016-03-10 16:30:48.238,63
2712,5,2016-03-10 16:30:48.729,63
2713,5,2016-03-10 16:30:49.234,63
2714,5,2016-03-10 16:30:49.739,63
2715,5,2016-03-10 16:30:50.244,61
2716,5,2016-03-10 16:30:50.741,60
2717,5,2016-03-10 16:30:51.240,61
2718,5,2016-03-10 16:30:51.739,55
2719,5,2016-03-10 16:30:52.235,60
2720,5,2016-03-10 16:30:52.740,60
2721,5,2016-03-10 16:30:53.240,61
2722,5,2016-03-10 16:30:53.738,60
2723,5,2016-03-10 16:30:54.235,60
2724,5,2016-03-10 16:30:54.740,60
2725,5,2016-03-10 16:30:55.242,60
2726,5,2016-03-10 16:30:55.735,60
2727,5,2016-03-10 16:30:56.241,60
2728,5,2016-03-10 16:30:56.740,60
2729,5,2016-03-10 16:30:57.240,60
2730,5,2016-03-10 16:30:57.742,60
2731,5,2016-03-10 16:30:58.237,61
2732,5,2016-03-10 16:30:58.740,61
2733,5,2016-03-10 16:30:59.233,60
2734,5,2016-03-10 16:30:59.734,60
2735,5,2016-03-10 16:31:00.240,60
2736,5,2016-03-10 16:31:00.743,60
2737,5,2016-03-10 16:31:01.245,60
2738,5,2016-03-10 16:31:01.740,60
2739,5,2016-03-10 16:31:02.239,58
2740,5,2016-03-10 16:31:02.734,52
2741,5,2016-03-10 16:31:03.239,55
2742,5,2016-03-10 16:31:03.740,61
2743,5,2016-03-10 16:31:04.239,57
2744,5,2016-03-10 16:31:04.736,55
2745,5,2016-03-10 16:31:05.238,55
2746,5,2016-03-10 16:31:05.740,55
2747,5,2016-03-10 16:31:06.234,55
2748,5,2016-03-10 16:31:06.739,55
2749,5,2016-03-10 16:31:07.252,55
2750,5,2016-03-10 16:31:07.734,55
2751,5,2016-03-10 16:31:08.235,55
2752,5,2016-03-10 16:31:08.758,55
2753,5,2016-03-10 16:31:09.233,55
2754,5,2016-03-10 16:31:09.750,55
2755,5,2016-03-10 16:31:10.237,55
2756,5,2016-03-10 16:31:10.743,55
2757,5,2016-03-10 16:31:11.240,55
2758,5,2016-03-10 16:31:11.739,55
2759,5,2016-03-10 16:31:12.240,51
2760,5,2016-03-10 16:31:12.739,23
2761,5,2016-03-10 16:31:13.234,239
2762,5,2016-03-10 16:31:13.734,108
2763,5,2016-03-10 16:31:14.233,92
2764,5,2016-03-10 16:31:14.733,48
2765,5,2016-03-10 16:31:15.239,96
2766,5,2016-03-10 16:31:15.739,153
2767,5,2016-03-10 16:31:16.245,110
2768,5,2016-03-10 16:31:16.739,196
2769,5,2016-03-10 16:31:17.238,104
2770,5,2016-03-10 16:31:17.734,80
2771,5,2016-03-10 16:31:18.239,90
2772,5,2016-03-10 16:31:18.739,54
2773,5,2016-03-10 16:31:19.234,116
2774,5,2016-03-10 16:31:19.735,224
2775,5,2016-03-10 16:31:20.239,146
2776,5,2016-03-10 16:31:20.739,102
2777,5,2016-03-10 16:31:21.233,299
2778,5,2016-03-10 16:31:21.740,236
2779,5,2016-03-10 16:31:22.237,326
2780,5,2016-03-10 16:31:22.737,117
2781,5,2016-03-10 16:31:23.238,113
2782,5,2016-03-10 16:31:23.739,128
2783,5,2016-03-10 16:31:24.233,114
2784,5,2016-03-10 16:31:24.731,158
2785,5,2016-03-10 16:31:25.236,70
2786,5,2016-03-10 16:31:25.738,98
2787,5,2016-03-10 16:31:26.239,60
2788,5,2016-03-10 16:31:26.743,178
2789,5,2016-03-10 16:31:27.244,143
2790,5,2016-03-10 16:31:27.737,42
2791,5,2016-03-10 16:31:28.236,42
2792,5,2016-03-10 16:31:28.732,110
2793,5,2016-03-10 16:31:29.239,66
2794,5,2016-03-10 16:31:29.732,94
2795,5,2016-03-10 16:31:30.232,103
2796,5,2016-03-10 16:31:30.734,51
2797,5,2016-03-10 16:31:31.239,69
2798,5,2016-03-10 16:31:31.733,89
2799,5,2016-03-10 16:31:32.238,48
2800,5,2016-03-10 16:31:32.739,55
2801,5,2016-03-10 16:31:33.250,61
2802,5,2016-03-10 16:31:33.739,53
2803,5,2016-03-10 16:31:34.239,96
2804,5,2016-03-10 16:31:34.736,27
2805,5,2016-03-10 16:31:35.234,50
2806,5,2016-03-10 16:31:35.734,41
2807,5,2016-03-10 16:31:36.237,48
2808,5,2016-03-10 16:31:36.742,156
2809,5,2016-03-10 16:31:37.237,61
2810,5,2016-03-10 16:31:37.738,96
2811,5,2016-03-10 16:31:38.245,50
2812,5,2016-03-10 16:31:38.734,48
2813,5,2016-03-10 16:31:39.239,210
2814,5,2016-03-10 16:31:39.733,114
2815,5,2016-03-10 16:31:40.234,147
2816,5,2016-03-10 16:31:40.751,226
2817,5,2016-03-10 16:31:41.238,148
2818,5,2016-03-10 16:31:41.732,88
2819,5,2016-03-10 16:31:42.238,35
2820,5,2016-03-10 16:31:42.732,129
2821,5,2016-03-10 16:31:43.234,151
2822,5,2016-03-10 16:31:43.732,163
2823,5,2016-03-10 16:31:44.245,35
2824,5,2016-03-10 16:31:44.732,159
2825,5,2016-03-10 16:31:45.235,66
2826,5,2016-03-10 16:31:45.732,192
2827,5,2016-03-10 16:31:46.236,197
2828,5,2016-03-10 16:31:46.732,49
2829,5,2016-03-10 16:31:47.236,205
2830,5,2016-03-10 16:31:47.736,52
2831,5,2016-03-10 16:31:48.237,43
2832,5,2016-03-10 16:31:48.733,52
2833,5,2016-03-10 16:31:49.238,134
2834,5,2016-03-10 16:31:49.733,153
2835,5,2016-03-10 16:31:50.231,58
2836,5,2016-03-10 16:31:50.728,153
2837,5,2016-03-10 16:31:51.233,230
2838,5,2016-03-10 16:31:51.761,228
2839,5,2016-03-10 16:31:52.237,103
2840,5,2016-03-10 16:31:52.732,44
2841,5,2016-03-10 16:31:53.238,39
2842,5,2016-03-10 16:31:53.751,49
2843,5,2016-03-10 16:31:54.237,46
2844,5,2016-03-10 16:31:54.738,48
2845,5,2016-03-10 16:31:55.239,49
2846,5,2016-03-10 16:31:55.734,48
2847,5,2016-03-10 16:31:56.235,48
2848,5,2016-03-10 16:31:56.744,48
2849,5,2016-03-10 16:31:57.239,48
2850,5,2016-03-10 16:31:57.735,48
2851,5,2016-03-10 16:31:58.240,48
2852,5,2016-03-10 16:31:58.737,48
2853,5,2016-03-10 16:31:59.238,46
2854,5,2016-03-10 16:31:59.741,48
2855,5,2016-03-10 16:32:00.239,48
2856,5,2016-03-10 16:32:00.736,48
2857,5,2016-03-10 16:32:01.234,48
2858,5,2016-03-10 16:32:01.738,48
2859,5,2016-03-10 16:32:02.237,48
2860,5,2016-03-10 16:32:02.739,48
2861,5,2016-03-10 16:32:03.238,48
2862,5,2016-03-10 16:32:03.738,48
2863,5,2016-03-10 16:32:04.238,48
2864,5,2016-03-10 16:32:04.737,48
2865,5,2016-03-10 16:32:05.238,48
2866,5,2016-03-10 16:32:05.739,48
2867,5,2016-03-10 16:32:06.234,48
2868,5,2016-03-10 16:32:06.734,48
2869,5,2016-03-10 16:32:07.238,48
2870,5,2016-03-10 16:32:07.737,48
2871,5,2016-03-10 16:32:08.232,48
2872,5,2016-03-10 16:32:08.737,48
2873,5,2016-03-10 16:32:09.237,48
2874,5,2016-03-10 16:32:09.754,48
2875,5,2016-03-10 16:32:10.239,48
2876,5,2016-03-10 16:32:10.744,48
2877,5,2016-03-10 16:32:11.234,48
2878,5,2016-03-10 16:32:11.741,46
2879,5,2016-03-10 16:32:12.235,46
2880,5,2016-03-10 16:32:12.764,46
2881,5,2016-03-10 16:32:13.245,48
2882,5,2016-03-10 16:32:13.745,48
2883,5,2016-03-10 16:32:14.237,48
2884,5,2016-03-10 16:32:14.744,48
2885,5,2016-03-10 16:32:15.239,48
2886,5,2016-03-10 16:32:15.734,48
2887,5,2016-03-10 16:32:16.233,48
2888,5,2016-03-10 16:32:16.729,48
2889,5,2016-03-10 16:32:17.233,48
2890,5,2016-03-10 16:32:17.735,48
2891,5,2016-03-10 16:32:18.237,46
2892,5,2016-03-10 16:32:18.730,46
2893,5,2016-03-10 16:32:19.235,46
2894,5,2016-03-10 16:32:19.733,46
2895,5,2016-03-10 16:32:20.238,46
2896,5,2016-03-10 16:32:20.732,48
2897,5,2016-03-10 16:32:21.237,46
2898,5,2016-03-10 16:32:21.731,48
2899,5,2016-03-10 16:32:22.236,48
2900,5,2016-03-10 16:32:22.732,48
2901,5,2016-03-10 16:32:23.237,48
2902,5,2016-03-10 16:32:23.734,48
2903,5,2016-03-10 16:32:24.238,48
2904,5,2016-03-10 16:32:24.736,48
2905,5,2016-03-10 16:32:25.238,48
2906,5,2016-03-10 16:32:25.733,46
2907,5,2016-03-10 16:32:26.239,49
2908,5,2016-03-10 16:32:26.734,48
2909,5,2016-03-10 16:32:27.236,43
2910,5,2016-03-10 16:32:27.734,45
2911,5,2016-03-10 16:32:28.237,38
2912,5,2016-03-10 16:32:28.733,38
2913,5,2016-03-10 16:32:29.246,48
2914,5,2016-03-10 16:32:29.734,47
2915,5,2016-03-10 16:32:30.234,53
2916,5,2016-03-10 16:32:30.733,48
2917,5,2016-03-10 16:32:31.239,51
2918,5,2016-03-10 16:32:31.734,51
2919,5,2016-03-10 16:32:32.235,48
2920,5,2016-03-10 16:32:32.734,42
2921,5,2016-03-10 16:32:33.235,44
2922,5,2016-03-10 16:32:33.742,47
2923,5,2016-03-10 16:32:34.231,47
2924,5,2016-03-10 16:32:34.737,48
2925,5,2016-03-10 16:32:35.232,48
2926,5,2016-03-10 16:32:35.739,48
2927,5,2016-03-10 16:32:36.249,50
2928,5,2016-03-10 16:32:36.738,45
2929,5,2016-03-10 16:32:37.237,45
2930,5,2016-03-10 16:32:37.732,45
2931,5,2016-03-10 16:32:38.238,45
2932,5,2016-03-10 16:32:38.742,41
2933,5,2016-03-10 16:32:39.242,45
2934,5,2016-03-10 16:32:39.736,45
2935,5,2016-03-10 16:32:40.236,45
2936,5,2016-03-10 16:32:40.737,51
2937,5,2016-03-10 16:32:41.230,51
2938,5,2016-03-10 16:32:41.743,51
2939,5,2016-03-10 16:32:42.232,47
2940,5,2016-03-10 16:32:42.737,53
2941,5,2016-03-10 16:32:43.238,47
2942,5,2016-03-10 16:32:43.738,48
2943,5,2016-03-10 16:32:44.236,48
2944,5,2016-03-10 16:32:44.752,48
2945,5,2016-03-10 16:32:45.232,50
2946,5,2016-03-10 16:32:45.736,51
2947,5,2016-03-10 16:32:46.232,51
2948,5,2016-03-10 16:32:46.738,51
2949,5,2016-03-10 16:32:47.231,53
2950,5,2016-03-10 16:32:47.740,53
2951,5,2016-03-10 16:32:48.233,53
2952,5,2016-03-10 16:32:48.732,53
2953,5,2016-03-10 16:32:49.232,53
2954,5,2016-03-10 16:32:49.743,53
2955,5,2016-03-10 16:32:50.231,53
2956,5,2016-03-10 16:32:50.737,39
2957,5,2016-03-10 16:32:51.235,45
2958,5,2016-03-10 16:32:51.732,44
2959,5,2016-03-10 16:32:52.232,43
2960,5,2016-03-10 16:32:52.734,48
2961,5,2016-03-10 16:32:53.240,41
2962,5,2016-03-10 16:32:53.742,42
2963,5,2016-03-10 16:32:54.257,46
2964,5,2016-03-10 16:32:54.731,42
2965,5,2016-03-10 16:32:55.253,41
2966,5,2016-03-10 16:32:55.739,41
2967,5,2016-03-10 16:32:56.252,42
2968,5,2016-03-10 16:32:56.737,47
2969,5,2016-03-10 16:32:57.237,41
2970,5,2016-03-10 16:32:57.751,39
2971,5,2016-03-10 16:32:58.239,45
2972,5,2016-03-10 16:32:58.742,52
2973,5,2016-03-10 16:32:59.237,48
2974,5,2016-03-10 16:32:59.734,42
2975,5,2016-03-10 16:33:00.239,39
2976,5,2016-03-10 16:33:00.742,38
2977,5,2016-03-10 16:33:01.238,39
2978,5,2016-03-10 16:33:01.738,44
2979,5,2016-03-10 16:33:02.237,44
2980,5,2016-03-10 16:33:02.732,45
2981,5,2016-03-10 16:33:03.245,41
2982,5,2016-03-10 16:33:03.734,45
2983,5,2016-03-10 16:33:04.238,48
2984,5,2016-03-10 16:33:04.734,44
2985,5,2016-03-10 16:33:05.243,41
2986,5,2016-03-10 16:33:05.739,42
2987,5,2016-03-10 16:33:06.240,44
2988,5,2016-03-10 16:33:06.738,41
2989,5,2016-03-10 16:33:07.232,42
2990,5,2016-03-10 16:33:07.737,41
2991,5,2016-03-10 16:33:08.238,44
2992,5,2016-03-10 16:33:08.738,44
2993,5,2016-03-10 16:33:09.243,39
2994,5,2016-03-10 16:33:09.739,44
2995,5,2016-03-10 16:33:10.238,42
2996,5,2016-03-10 16:33:10.738,44
2997,5,2016-03-10 16:33:11.235,44
2998,5,2016-03-10 16:33:11.738,41
2999,5,2016-03-10 16:33:12.233,39
3000,5,2016-03-10 16:33:12.732,41
3001,5,2016-03-10 16:33:13.236,44
3002,5,2016-03-10 16:33:13.739,42
3003,5,2016-03-10 16:33:14.255,42
3004,5,2016-03-10 16:33:14.737,42
3005,5,2016-03-10 16:33:15.234,39
3006,5,2016-03-10 16:33:15.738,39
3007,5,2016-03-10 16:33:16.234,39
3008,5,2016-03-10 16:33:16.776,41
3009,5,2016-03-10 16:33:17.236,39
3010,5,2016-03-10 16:33:17.734,39
3011,5,2016-03-10 16:33:18.231,44
3012,5,2016-03-10 16:33:18.739,41
3013,5,2016-03-10 16:33:19.234,41
3014,5,2016-03-10 16:33:19.736,44
3015,5,2016-03-10 16:33:20.237,42
3016,5,2016-03-10 16:33:20.738,41
3017,5,2016-03-10 16:33:21.238,41
3018,5,2016-03-10 16:33:21.735,44
3019,5,2016-03-10 16:33:22.240,41
3020,5,2016-03-10 16:33:22.732,39
3021,5,2016-03-10 16:33:23.232,39
3022,5,2016-03-10 16:33:23.737,39
3023,5,2016-03-10 16:33:24.234,39
3024,5,2016-03-10 16:33:24.739,39
3025,5,2016-03-10 16:33:25.236,41
3026,5,2016-03-10 16:33:25.737,39
3027,5,2016-03-10 16:33:26.238,41
3028,5,2016-03-10 16:33:26.738,42
3029,5,2016-03-10 16:33:27.238,41
3030,5,2016-03-10 16:33:27.739,41
3031,5,2016-03-10 16:33:28.238,41
3032,5,2016-03-10 16:33:28.736,42
3033,5,2016-03-10 16:33:29.231,41
3034,5,2016-03-10 16:33:29.736,41
3035,5,2016-03-10 16:33:30.239,42
3036,5,2016-03-10 16:33:30.738,42
3037,5,2016-03-10 16:33:31.248,42
3038,5,2016-03-10 16:33:31.738,45
3039,5,2016-03-10 16:33:32.238,46
3040,5,2016-03-10 16:33:32.734,49
3041,5,2016-03-10 16:33:33.236,49
3042,5,2016-03-10 16:33:33.732,49
3043,5,2016-03-10 16:33:34.233,46
3044,5,2016-03-10 16:33:34.735,43
3045,5,2016-03-10 16:33:35.238,43
3046,5,2016-03-10 16:33:35.738,45
3047,5,2016-03-10 16:33:36.239,45
3048,5,2016-03-10 16:33:36.731,46
3049,5,2016-03-10 16:33:37.239,48
3050,5,2016-03-10 16:33:37.732,42
3051,5,2016-03-10 16:33:38.229,44
3052,5,2016-03-10 16:33:38.728,42
3053,5,2016-03-10 16:33:39.228,43
3054,5,2016-03-10 16:33:39.733,45
3055,5,2016-03-10 16:33:40.229,45
3056,5,2016-03-10 16:33:40.754,45
3057,5,2016-03-10 16:33:41.229,45
3058,5,2016-03-10 16:33:41.729,45
3059,5,2016-03-10 16:33:42.229,45
3060,5,2016-03-10 16:33:42.728,45
3061,5,2016-03-10 16:33:43.233,45
3062,5,2016-03-10 16:33:43.738,45
3063,5,2016-03-10 16:33:44.233,46
3064,5,2016-03-10 16:33:44.733,46
3065,5,2016-03-10 16:33:45.263,48
3066,5,2016-03-10 16:33:45.737,48
3067,5,2016-03-10 16:33:46.261,46
3068,5,2016-03-10 16:33:46.762,46
3069,5,2016-03-10 16:33:47.263,48
3070,5,2016-03-10 16:33:47.759,48
3071,5,2016-03-10 16:33:48.258,48
3072,5,2016-03-10 16:33:48.754,48
3073,5,2016-03-10 16:33:49.260,48
3074,5,2016-03-10 16:33:49.758,48
3075,5,2016-03-10 16:33:50.264,48
3076,5,2016-03-10 16:33:50.758,49
3077,5,2016-03-10 16:33:51.263,48
3078,5,2016-03-10 16:33:51.765,48
3079,5,2016-03-10 16:33:52.263,48
3080,5,2016-03-10 16:33:52.756,48
3081,5,2016-03-10 16:33:53.263,49
3082,5,2016-03-10 16:33:53.758,49
3083,5,2016-03-10 16:33:54.263,49
3084,5,2016-03-10 16:33:54.758,49
3085,5,2016-03-10 16:33:55.258,43
3086,5,2016-03-10 16:33:55.760,44
3087,5,2016-03-10 16:33:56.280,42
3088,5,2016-03-10 16:33:56.759,49
3089,5,2016-03-10 16:33:57.259,49
3090,5,2016-03-10 16:33:57.753,51
3091,5,2016-03-10 16:33:58.282,51
3092,5,2016-03-10 16:33:58.759,49
3093,5,2016-03-10 16:33:59.262,49
3094,5,2016-03-10 16:33:59.757,49
3095,5,2016-03-10 16:34:00.272,49
3096,5,2016-03-10 16:34:00.763,51
3097,5,2016-03-10 16:34:01.253,51
3098,5,2016-03-10 16:34:01.762,51
3099,5,2016-03-10 16:34:02.250,51
3100,5,2016-03-10 16:34:02.761,51
3101,5,2016-03-10 16:34:03.261,49
3102,5,2016-03-10 16:34:03.760,49
3103,5,2016-03-10 16:34:04.266,51
3104,5,2016-03-10 16:34:04.763,51
3105,5,2016-03-10 16:34:05.261,51
3106,5,2016-03-10 16:34:05.765,45
3107,5,2016-03-10 16:34:06.265,45
3108,5,2016-03-10 16:34:06.763,45
3109,5,2016-03-10 16:34:07.259,49
3110,5,2016-03-10 16:34:07.758,38
3111,5,2016-03-10 16:34:08.263,35
3112,5,2016-03-10 16:34:08.763,39
3113,5,2016-03-10 16:34:09.244,42
3114,5,2016-03-10 16:34:09.762,42
3115,5,2016-03-10 16:34:10.262,44
3116,5,2016-03-10 16:34:10.762,42
3117,5,2016-03-10 16:34:11.261,42
3118,5,2016-03-10 16:34:11.762,42
3119,5,2016-03-10 16:34:12.263,44
3120,5,2016-03-10 16:34:12.767,38
3121,5,2016-03-10 16:34:13.263,42
3122,5,2016-03-10 16:34:13.762,36
3123,5,2016-03-10 16:34:14.276,35
3124,5,2016-03-10 16:34:14.762,39
3125,5,2016-03-10 16:34:15.250,36
3126,5,2016-03-10 16:34:15.757,39
3127,5,2016-03-10 16:34:16.254,35
3128,5,2016-03-10 16:34:16.761,33
3129,5,2016-03-10 16:34:17.252,33
3130,5,2016-03-10 16:34:17.765,35
3131,5,2016-03-10 16:34:18.252,33
3132,5,2016-03-10 16:34:18.757,33
3133,5,2016-03-10 16:34:19.248,32
3134,5,2016-03-10 16:34:19.758,33
3135,5,2016-03-10 16:34:20.261,33
3136,5,2016-03-10 16:34:20.753,33
3137,5,2016-03-10 16:34:21.252,32
3138,5,2016-03-10 16:34:21.757,32
3139,5,2016-03-10 16:34:22.260,32
3140,5,2016-03-10 16:34:22.743,38
3141,5,2016-03-10 16:34:23.259,33
3142,5,2016-03-10 16:34:23.763,33
3143,5,2016-03-10 16:34:24.257,33
3144,5,2016-03-10 16:34:24.763,33
3145,5,2016-03-10 16:34:25.257,33
3146,5,2016-03-10 16:34:25.763,33
3147,5,2016-03-10 16:34:26.257,33
3148,5,2016-03-10 16:34:26.759,33
3149,5,2016-03-10 16:34:27.259,33
3150,5,2016-03-10 16:34:27.762,33
3151,5,2016-03-10 16:34:28.261,33
3152,5,2016-03-10 16:34:28.763,33
3153,5,2016-03-10 16:34:29.265,33
3154,5,2016-03-10 16:34:29.763,33
3155,5,2016-03-10 16:34:30.258,33
3156,5,2016-03-10 16:34:30.760,33
3157,5,2016-03-10 16:34:31.259,33
3158,5,2016-03-10 16:34:31.762,33
3159,5,2016-03-10 16:34:32.273,33
3160,5,2016-03-10 16:34:32.763,33
3161,5,2016-03-10 16:34:33.258,33
3162,5,2016-03-10 16:34:33.759,33
3163,5,2016-03-10 16:34:34.257,33
3164,5,2016-03-10 16:34:34.763,33
3165,5,2016-03-10 16:34:35.261,33
3166,5,2016-03-10 16:34:35.763,33
3167,5,2016-03-10 16:34:36.258,33
3168,5,2016-03-10 16:34:36.759,33
3169,5,2016-03-10 16:34:37.257,33
3170,5,2016-03-10 16:34:37.763,33
3171,5,2016-03-10 16:34:38.259,33
3172,5,2016-03-10 16:34:38.762,33
3173,5,2016-03-10 16:34:39.265,33
3174,5,2016-03-10 16:34:39.763,33
3175,5,2016-03-10 16:34:40.260,33
3176,5,2016-03-10 16:34:40.762,33
3177,5,2016-03-10 16:34:41.262,33
3178,5,2016-03-10 16:34:41.757,33
3179,5,2016-03-10 16:34:42.256,33
3180,5,2016-03-10 16:34:42.762,33
3181,5,2016-03-10 16:34:43.255,33
3182,5,2016-03-10 16:34:43.755,32
3183,5,2016-03-10 16:34:44.262,33
3184,5,2016-03-10 16:34:44.756,32
3185,5,2016-03-10 16:34:45.258,35
3186,5,2016-03-10 16:34:45.759,35
3187,5,2016-03-10 16:34:46.256,35
3188,5,2016-03-10 16:34:46.762,35
3189,5,2016-03-10 16:34:47.258,35
3190,5,2016-03-10 16:34:47.761,35
3191,5,2016-03-10 16:34:48.255,36
3192,5,2016-03-10 16:34:48.762,36
3193,5,2016-03-10 16:34:49.257,36
3194,5,2016-03-10 16:34:49.759,36
3195,5,2016-03-10 16:34:50.258,35
3196,5,2016-03-10 16:34:50.763,35
3197,5,2016-03-10 16:34:51.257,35
3198,5,2016-03-10 16:34:51.762,35
3199,5,2016-03-10 16:34:52.257,35
3200,5,2016-03-10 16:34:52.758,35
3201,5,2016-03-10 16:34:53.260,35
3202,5,2016-03-10 16:34:53.764,35
3203,5,2016-03-10 16:34:54.258,35
3204,5,2016-03-10 16:34:54.762,35
3205,5,2016-03-10 16:34:55.257,35
3206,5,2016-03-10 16:34:55.763,35
3207,5,2016-03-10 16:34:56.257,35
3208,5,2016-03-10 16:34:56.761,35
3209,5,2016-03-10 16:34:57.257,36
3210,5,2016-03-10 16:34:57.758,36
3211,5,2016-03-10 16:34:58.256,36
3212,5,2016-03-10 16:34:58.762,36
3213,5,2016-03-10 16:34:59.259,36
3214,5,2016-03-10 16:34:59.762,36
