StudyName,StudyId,DeviceId,SensorId,Time,Rate,Quality
eli-right,0,0,4,2016-03-18 16:13:58.989,71,LOCKED
eli-right,0,0,4,2016-03-18 16:13:59.990,71,LOCKED
eli-right,0,0,4,2016-03-18 16:14:00.979,71,LOCKED
eli-right,0,0,4,2016-03-18 16:14:01.979,72,LOCKED
eli-right,0,0,4,2016-03-18 16:14:02.970,72,LOCKED
eli-right,0,0,4,2016-03-18 16:14:03.963,72,LOCKED
eli-right,0,0,4,2016-03-18 16:14:04.962,72,LOCKED
eli-right,0,0,4,2016-03-18 16:14:05.962,72,LOCKED
eli-right,0,0,4,2016-03-18 16:14:06.964,74,LOCKED
eli-right,0,0,4,2016-03-18 16:14:07.954,74,LOCKED
eli-right,0,0,4,2016-03-18 16:14:08.963,74,LOCKED
eli-right,0,0,4,2016-03-18 16:14:09.962,75,LOCKED
eli-right,0,0,4,2016-03-18 16:14:10.938,74,LOCKED
eli-right,0,0,4,2016-03-18 16:14:11.929,74,LOCKED
eli-right,0,0,4,2016-03-18 16:14:12.932,74,LOCKED
eli-right,0,0,4,2016-03-18 16:14:13.938,74,LOCKED
eli-right,0,0,4,2016-03-18 16:14:14.920,73,LOCKED
eli-right,0,0,4,2016-03-18 16:14:15.936,73,LOCKED
eli-right,0,0,4,2016-03-18 16:14:16.919,72,LOCKED
eli-right,0,0,4,2016-03-18 16:14:17.913,71,LOCKED
eli-right,0,0,4,2016-03-18 16:14:18.903,71,LOCKED
eli-right,0,0,4,2016-03-18 16:14:19.913,72,LOCKED
eli-right,0,0,4,2016-03-18 16:14:20.904,72,LOCKED
eli-right,0,0,4,2016-03-18 16:14:21.913,71,LOCKED
eli-right,0,0,4,2016-03-18 16:14:22.880,70,LOCKED
eli-right,0,0,4,2016-03-18 16:14:23.889,70,LOCKED
eli-right,0,0,4,2016-03-18 16:14:24.880,70,LOCKED
eli-right,0,0,4,2016-03-18 16:14:25.887,69,LOCKED
eli-right,0,0,4,2016-03-18 16:14:26.890,68,LOCKED
eli-right,0,0,4,2016-03-18 16:14:27.898,67,LOCKED
eli-right,0,0,4,2016-03-18 16:14:28.863,69,LOCKED
eli-right,0,0,4,2016-03-18 16:14:29.863,67,LOCKED
eli-right,0,0,4,2016-03-18 16:14:30.864,66,LOCKED
eli-right,0,0,4,2016-03-18 16:14:31.864,66,LOCKED
eli-right,0,0,4,2016-03-18 16:14:32.862,66,LOCKED
eli-right,0,0,4,2016-03-18 16:14:33.853,68,LOCKED
eli-right,0,0,4,2016-03-18 16:14:34.854,70,LOCKED
eli-right,0,0,4,2016-03-18 16:14:35.838,70,LOCKED
eli-right,0,0,4,2016-03-18 16:14:36.836,70,LOCKED
eli-right,0,0,4,2016-03-18 16:14:37.840,70,LOCKED
eli-right,0,0,4,2016-03-18 16:14:38.828,70,LOCKED
eli-right,0,0,4,2016-03-18 16:14:39.829,70,LOCKED
eli-right,0,0,4,2016-03-18 16:14:40.828,70,LOCKED
eli-right,0,0,4,2016-03-18 16:14:41.838,70,LOCKED
eli-right,0,0,4,2016-03-18 16:14:42.812,70,LOCKED
eli-right,0,0,4,2016-03-18 16:14:43.821,70,LOCKED
eli-right,0,0,4,2016-03-18 16:14:44.803,70,LOCKED
eli-right,0,0,4,2016-03-18 16:14:45.836,71,LOCKED
eli-right,0,0,4,2016-03-18 16:14:46.828,71,LOCKED
eli-right,0,0,4,2016-03-18 16:14:47.812,73,LOCKED
eli-right,0,0,4,2016-03-18 16:14:48.803,73,LOCKED
eli-right,0,0,4,2016-03-18 16:14:49.787,74,LOCKED
eli-right,0,0,4,2016-03-18 16:14:50.781,74,LOCKED
eli-right,0,0,4,2016-03-18 16:14:51.777,73,LOCKED
eli-right,0,0,4,2016-03-18 16:14:52.790,73,LOCKED
eli-right,0,0,4,2016-03-18 16:14:53.790,73,LOCKED
eli-right,0,0,4,2016-03-18 16:14:54.778,74,LOCKED
eli-right,0,0,4,2016-03-18 16:14:55.761,74,LOCKED
eli-right,0,0,4,2016-03-18 16:14:56.762,74,LOCKED
eli-right,0,0,4,2016-03-18 16:14:57.762,74,LOCKED
eli-right,0,0,4,2016-03-18 16:14:58.761,74,LOCKED
eli-right,0,0,4,2016-03-18 16:14:59.756,74,LOCKED
eli-right,0,0,4,2016-03-18 16:15:00.738,74,LOCKED
eli-right,0,0,4,2016-03-18 16:15:01.738,75,LOCKED
eli-right,0,0,4,2016-03-18 16:15:02.738,75,LOCKED
eli-right,0,0,4,2016-03-18 16:15:03.753,76,LOCKED
eli-right,0,0,4,2016-03-18 16:15:04.738,75,LOCKED
eli-right,0,0,4,2016-03-18 16:15:05.729,73,LOCKED
eli-right,0,0,4,2016-03-18 16:15:06.728,76,LOCKED
eli-right,0,0,4,2016-03-18 16:15:07.716,76,LOCKED
eli-right,0,0,4,2016-03-18 16:15:08.712,76,LOCKED
eli-right,0,0,4,2016-03-18 16:15:09.717,77,LOCKED
eli-right,0,0,4,2016-03-18 16:15:10.705,78,LOCKED
eli-right,0,0,4,2016-03-18 16:15:11.715,81,LOCKED
eli-right,0,0,4,2016-03-18 16:15:12.708,81,LOCKED
eli-right,0,0,4,2016-03-18 16:15:13.713,80,LOCKED
eli-right,0,0,4,2016-03-18 16:15:14.687,80,LOCKED
eli-right,0,0,4,2016-03-18 16:15:15.692,80,LOCKED
eli-right,0,0,4,2016-03-18 16:15:16.678,80,LOCKED
eli-right,0,0,4,2016-03-18 16:15:17.678,80,LOCKED
eli-right,0,0,4,2016-03-18 16:15:18.689,80,LOCKED
eli-right,0,0,4,2016-03-18 16:15:19.687,79,LOCKED
eli-right,0,0,4,2016-03-18 16:15:20.672,79,LOCKED
eli-right,0,0,4,2016-03-18 16:15:21.666,79,LOCKED
eli-right,0,0,4,2016-03-18 16:15:22.653,80,LOCKED
eli-right,0,0,4,2016-03-18 16:15:23.660,79,LOCKED
eli-right,0,0,4,2016-03-18 16:15:24.661,80,LOCKED
eli-right,0,0,4,2016-03-18 16:15:25.653,80,LOCKED
eli-right,0,0,4,2016-03-18 16:15:26.640,80,LOCKED
eli-right,0,0,4,2016-03-18 16:15:27.637,81,LOCKED
eli-right,0,0,4,2016-03-18 16:15:28.630,80,LOCKED
eli-right,0,0,4,2016-03-18 16:15:29.637,81,LOCKED
eli-right,0,0,4,2016-03-18 16:15:30.645,81,LOCKED
eli-right,0,0,4,2016-03-18 16:15:31.626,81,LOCKED
eli-right,0,0,4,2016-03-18 16:15:32.619,81,LOCKED
eli-right,0,0,4,2016-03-18 16:15:33.615,81,LOCKED
eli-right,0,0,4,2016-03-18 16:15:34.619,80,LOCKED
eli-right,0,0,4,2016-03-18 16:15:35.610,80,LOCKED
eli-right,0,0,4,2016-03-18 16:15:36.613,80,LOCKED
eli-right,0,0,4,2016-03-18 16:15:37.601,80,LOCKED
eli-right,0,0,4,2016-03-18 16:15:38.602,80,LOCKED
eli-right,0,0,4,2016-03-18 16:15:39.587,80,LOCKED
eli-right,0,0,4,2016-03-18 16:15:40.586,80,LOCKED
eli-right,0,0,4,2016-03-18 16:15:41.595,70,LOCKED
eli-right,0,0,4,2016-03-18 16:15:42.579,73,LOCKED
eli-right,0,0,4,2016-03-18 16:15:43.578,74,LOCKED
eli-right,0,0,4,2016-03-18 16:15:44.586,75,LOCKED
eli-right,0,0,4,2016-03-18 16:15:45.587,80,LOCKED
eli-right,0,0,4,2016-03-18 16:15:46.561,79,LOCKED
eli-right,0,0,4,2016-03-18 16:15:47.554,83,LOCKED
eli-right,0,0,4,2016-03-18 16:15:48.553,83,LOCKED
eli-right,0,0,4,2016-03-18 16:15:49.552,84,LOCKED
eli-right,0,0,4,2016-03-18 16:15:50.568,85,LOCKED
eli-right,0,0,4,2016-03-18 16:15:51.564,85,LOCKED
eli-right,0,0,4,2016-03-18 16:15:52.536,85,LOCKED
eli-right,0,0,4,2016-03-18 16:15:53.540,84,LOCKED
eli-right,0,0,4,2016-03-18 16:15:54.528,84,LOCKED
eli-right,0,0,4,2016-03-18 16:15:55.536,84,LOCKED
eli-right,0,0,4,2016-03-18 16:15:56.538,85,LOCKED
eli-right,0,0,4,2016-03-18 16:15:57.538,84,LOCKED
eli-right,0,0,4,2016-03-18 16:15:58.514,84,LOCKED
eli-right,0,0,4,2016-03-18 16:15:59.511,84,LOCKED
eli-right,0,0,4,2016-03-18 16:16:00.513,83,LOCKED
eli-right,0,0,4,2016-03-18 16:16:01.501,83,LOCKED
eli-right,0,0,4,2016-03-18 16:16:02.499,83,LOCKED
eli-right,0,0,4,2016-03-18 16:16:03.499,83,LOCKED
eli-right,0,0,4,2016-03-18 16:16:04.477,83,LOCKED
eli-right,0,0,4,2016-03-18 16:16:05.477,83,LOCKED
eli-right,0,0,4,2016-03-18 16:16:06.487,81,LOCKED
eli-right,0,0,4,2016-03-18 16:16:07.486,81,LOCKED
eli-right,0,0,4,2016-03-18 16:16:08.486,72,LOCKED
eli-right,0,0,4,2016-03-18 16:16:09.478,71,LOCKED
eli-right,0,0,4,2016-03-18 16:16:10.487,71,LOCKED
eli-right,0,0,4,2016-03-18 16:16:11.460,71,LOCKED
eli-right,0,0,4,2016-03-18 16:16:12.461,71,LOCKED
eli-right,0,0,4,2016-03-18 16:16:13.453,72,LOCKED
eli-right,0,0,4,2016-03-18 16:16:14.453,72,LOCKED
eli-right,0,0,4,2016-03-18 16:16:15.455,70,LOCKED
eli-right,0,0,4,2016-03-18 16:16:16.439,71,LOCKED
eli-right,0,0,4,2016-03-18 16:16:17.461,71,LOCKED
eli-right,0,0,4,2016-03-18 16:16:18.445,72,LOCKED
eli-right,0,0,4,2016-03-18 16:16:19.436,72,LOCKED
eli-right,0,0,4,2016-03-18 16:16:20.428,71,LOCKED
eli-right,0,0,4,2016-03-18 16:16:21.436,71,LOCKED
eli-right,0,0,4,2016-03-18 16:16:22.436,71,LOCKED
eli-right,0,0,4,2016-03-18 16:16:23.437,70,LOCKED
eli-right,0,0,4,2016-03-18 16:16:24.415,70,LOCKED
eli-right,0,0,4,2016-03-18 16:16:25.410,70,LOCKED
eli-right,0,0,4,2016-03-18 16:16:26.402,70,LOCKED
eli-right,0,0,4,2016-03-18 16:16:27.412,70,LOCKED
eli-right,0,0,4,2016-03-18 16:16:28.415,70,LOCKED
eli-right,0,0,4,2016-03-18 16:16:29.404,70,LOCKED
eli-right,0,0,4,2016-03-18 16:16:30.385,70,LOCKED
eli-right,0,0,4,2016-03-18 16:16:31.385,69,LOCKED
eli-right,0,0,4,2016-03-18 16:16:32.389,69,LOCKED
eli-right,0,0,4,2016-03-18 16:16:33.385,69,LOCKED
eli-right,0,0,4,2016-03-18 16:16:34.386,72,LOCKED
eli-right,0,0,4,2016-03-18 16:16:35.378,72,LOCKED
eli-right,0,0,4,2016-03-18 16:16:36.365,72,LOCKED
eli-right,0,0,4,2016-03-18 16:16:37.368,72,LOCKED
eli-right,0,0,4,2016-03-18 16:16:38.362,73,LOCKED
eli-right,0,0,4,2016-03-18 16:16:39.354,80,LOCKED
eli-right,0,0,4,2016-03-18 16:16:40.354,80,LOCKED
eli-right,0,0,4,2016-03-18 16:16:41.343,80,LOCKED
eli-right,0,0,4,2016-03-18 16:16:42.353,80,LOCKED
eli-right,0,0,4,2016-03-18 16:16:43.338,79,LOCKED
eli-right,0,0,4,2016-03-18 16:16:44.338,80,LOCKED
eli-right,0,0,4,2016-03-18 16:16:45.337,79,LOCKED
eli-right,0,0,4,2016-03-18 16:16:46.328,79,LOCKED
eli-right,0,0,4,2016-03-18 16:16:47.337,79,LOCKED
eli-right,0,0,4,2016-03-18 16:16:48.328,78,LOCKED
eli-right,0,0,4,2016-03-18 16:16:49.340,78,LOCKED
eli-right,0,0,4,2016-03-18 16:16:50.303,79,LOCKED
eli-right,0,0,4,2016-03-18 16:16:51.315,79,LOCKED
eli-right,0,0,4,2016-03-18 16:16:52.302,80,LOCKED
eli-right,0,0,4,2016-03-18 16:16:53.301,80,LOCKED
eli-right,0,0,4,2016-03-18 16:16:54.313,80,LOCKED
eli-right,0,0,4,2016-03-18 16:16:55.301,83,LOCKED
eli-right,0,0,4,2016-03-18 16:16:56.286,83,LOCKED
eli-right,0,0,4,2016-03-18 16:16:57.290,79,LOCKED
eli-right,0,0,4,2016-03-18 16:16:58.289,78,LOCKED
eli-right,0,0,4,2016-03-18 16:16:59.287,77,LOCKED
eli-right,0,0,4,2016-03-18 16:17:00.288,77,LOCKED
eli-right,0,0,4,2016-03-18 16:17:01.279,77,LOCKED
eli-right,0,0,4,2016-03-18 16:17:02.262,76,LOCKED
eli-right,0,0,4,2016-03-18 16:17:03.262,76,LOCKED
eli-right,0,0,4,2016-03-18 16:17:04.260,76,LOCKED
eli-right,0,0,4,2016-03-18 16:17:05.261,76,LOCKED
eli-right,0,0,4,2016-03-18 16:17:06.253,75,LOCKED
eli-right,0,0,4,2016-03-18 16:17:07.253,76,LOCKED
eli-right,0,0,4,2016-03-18 16:17:08.238,76,LOCKED
eli-right,0,0,4,2016-03-18 16:17:09.235,75,LOCKED
eli-right,0,0,4,2016-03-18 16:17:10.235,75,LOCKED
eli-right,0,0,4,2016-03-18 16:17:11.236,75,LOCKED
eli-right,0,0,4,2016-03-18 16:17:12.233,78,LOCKED
eli-right,0,0,4,2016-03-18 16:17:13.228,78,LOCKED
eli-right,0,0,4,2016-03-18 16:17:14.241,78,LOCKED
eli-right,0,0,4,2016-03-18 16:17:15.213,78,LOCKED
eli-right,0,0,4,2016-03-18 16:17:16.203,78,LOCKED
eli-right,0,0,4,2016-03-18 16:17:17.202,78,LOCKED
eli-right,0,0,4,2016-03-18 16:17:18.202,80,LOCKED
eli-right,0,0,4,2016-03-18 16:17:19.203,80,LOCKED
eli-right,0,0,4,2016-03-18 16:17:20.210,80,LOCKED
eli-right,0,0,4,2016-03-18 16:17:21.212,80,LOCKED
eli-right,0,0,4,2016-03-18 16:17:22.194,80,LOCKED
eli-right,0,0,4,2016-03-18 16:17:23.185,80,LOCKED
eli-right,0,0,4,2016-03-18 16:17:24.186,80,LOCKED
eli-right,0,0,4,2016-03-18 16:17:25.186,73,LOCKED
eli-right,0,0,4,2016-03-18 16:17:26.186,74,LOCKED
eli-right,0,0,4,2016-03-18 16:17:27.178,72,LOCKED
eli-right,0,0,4,2016-03-18 16:17:28.164,70,LOCKED
eli-right,0,0,4,2016-03-18 16:17:29.161,71,LOCKED
eli-right,0,0,4,2016-03-18 16:17:30.154,70,LOCKED
eli-right,0,0,4,2016-03-18 16:17:31.161,75,LOCKED
eli-right,0,0,4,2016-03-18 16:17:32.155,75,LOCKED
eli-right,0,0,4,2016-03-18 16:17:33.153,75,LOCKED
eli-right,0,0,4,2016-03-18 16:17:34.143,78,LOCKED
eli-right,0,0,4,2016-03-18 16:17:35.138,77,LOCKED
eli-right,0,0,4,2016-03-18 16:17:36.146,77,LOCKED
eli-right,0,0,4,2016-03-18 16:17:37.145,77,LOCKED
eli-right,0,0,4,2016-03-18 16:17:38.137,77,LOCKED
eli-right,0,0,4,2016-03-18 16:17:39.135,80,LOCKED
eli-right,0,0,4,2016-03-18 16:17:40.111,78,LOCKED
eli-right,0,0,4,2016-03-18 16:17:41.112,80,LOCKED
eli-right,0,0,4,2016-03-18 16:17:42.110,80,LOCKED
eli-right,0,0,4,2016-03-18 16:17:43.102,80,LOCKED
eli-right,0,0,4,2016-03-18 16:17:44.097,78,LOCKED
eli-right,0,0,4,2016-03-18 16:17:45.102,80,LOCKED
eli-right,0,0,4,2016-03-18 16:17:46.110,76,LOCKED
eli-right,0,0,4,2016-03-18 16:17:47.091,74,LOCKED
eli-right,0,0,4,2016-03-18 16:17:48.088,73,LOCKED
eli-right,0,0,4,2016-03-18 16:17:49.079,72,LOCKED
eli-right,0,0,4,2016-03-18 16:17:50.079,72,LOCKED
eli-right,0,0,4,2016-03-18 16:17:51.092,71,LOCKED
eli-right,0,0,4,2016-03-18 16:17:52.087,72,LOCKED
eli-right,0,0,4,2016-03-18 16:17:53.087,72,LOCKED
eli-right,0,0,4,2016-03-18 16:17:54.061,71,LOCKED
eli-right,0,0,4,2016-03-18 16:17:55.061,71,LOCKED
eli-right,0,0,4,2016-03-18 16:17:56.056,72,LOCKED
eli-right,0,0,4,2016-03-18 16:17:57.066,75,LOCKED
eli-right,0,0,4,2016-03-18 16:17:58.061,80,LOCKED
eli-right,0,0,4,2016-03-18 16:17:59.065,79,LOCKED
eli-right,0,0,4,2016-03-18 16:18:00.037,78,LOCKED
eli-right,0,0,4,2016-03-18 16:18:01.036,77,LOCKED
eli-right,0,0,4,2016-03-18 16:18:02.038,78,LOCKED
eli-right,0,0,4,2016-03-18 16:18:03.035,78,LOCKED
eli-right,0,0,4,2016-03-18 16:18:04.028,78,LOCKED
eli-right,0,0,4,2016-03-18 16:18:05.027,79,LOCKED
eli-right,0,0,4,2016-03-18 16:18:06.011,79,LOCKED
eli-right,0,0,4,2016-03-18 16:18:07.012,79,LOCKED
eli-right,0,0,4,2016-03-18 16:18:08.011,78,LOCKED
eli-right,0,0,4,2016-03-18 16:18:09.011,78,LOCKED
eli-right,0,0,4,2016-03-18 16:18:10.002,80,LOCKED
eli-right,0,0,4,2016-03-18 16:18:11.003,80,LOCKED
eli-right,0,0,4,2016-03-18 16:18:12.014,80,LOCKED
eli-right,0,0,4,2016-03-18 16:18:12.992,79,LOCKED
eli-right,0,0,4,2016-03-18 16:18:13.987,80,LOCKED
eli-right,0,0,4,2016-03-18 16:18:14.979,80,LOCKED
eli-right,0,0,4,2016-03-18 16:18:15.978,79,LOCKED
eli-right,0,0,4,2016-03-18 16:18:16.978,78,LOCKED
eli-right,0,0,4,2016-03-18 16:18:17.997,77,LOCKED
eli-right,0,0,4,2016-03-18 16:18:18.964,77,LOCKED
eli-right,0,0,4,2016-03-18 16:18:19.975,77,LOCKED
eli-right,0,0,4,2016-03-18 16:18:20.953,77,LOCKED
eli-right,0,0,4,2016-03-18 16:18:21.954,77,LOCKED
eli-right,0,0,4,2016-03-18 16:18:22.967,76,LOCKED
eli-right,0,0,4,2016-03-18 16:18:23.962,77,LOCKED
eli-right,0,0,4,2016-03-18 16:18:24.964,77,LOCKED
eli-right,0,0,4,2016-03-18 16:18:25.938,77,LOCKED
eli-right,0,0,4,2016-03-18 16:18:26.938,77,LOCKED
eli-right,0,0,4,2016-03-18 16:18:27.939,77,LOCKED
eli-right,0,0,4,2016-03-18 16:18:28.938,78,LOCKED
eli-right,0,0,4,2016-03-18 16:18:29.943,76,LOCKED
eli-right,0,0,4,2016-03-18 16:18:30.915,75,LOCKED
eli-right,0,0,4,2016-03-18 16:18:31.915,74,LOCKED
eli-right,0,0,4,2016-03-18 16:18:32.914,73,LOCKED
eli-right,0,0,4,2016-03-18 16:18:33.916,73,LOCKED
eli-right,0,0,4,2016-03-18 16:18:34.911,72,LOCKED
eli-right,0,0,4,2016-03-18 16:18:35.915,71,LOCKED
eli-right,0,0,4,2016-03-18 16:18:36.902,72,LOCKED
eli-right,0,0,4,2016-03-18 16:18:37.914,71,LOCKED
eli-right,0,0,4,2016-03-18 16:18:38.888,72,LOCKED
eli-right,0,0,4,2016-03-18 16:18:39.887,72,LOCKED
eli-right,0,0,4,2016-03-18 16:18:40.877,73,LOCKED
eli-right,0,0,4,2016-03-18 16:18:41.877,73,LOCKED
eli-right,0,0,4,2016-03-18 16:18:42.877,73,LOCKED
eli-right,0,0,4,2016-03-18 16:18:43.861,74,LOCKED
eli-right,0,0,4,2016-03-18 16:18:44.860,73,LOCKED
eli-right,0,0,4,2016-03-18 16:18:45.870,73,LOCKED
eli-right,0,0,4,2016-03-18 16:18:46.852,74,LOCKED
eli-right,0,0,4,2016-03-18 16:18:47.852,77,LOCKED
eli-right,0,0,4,2016-03-18 16:18:48.877,78,LOCKED
eli-right,0,0,4,2016-03-18 16:18:49.864,77,LOCKED
eli-right,0,0,4,2016-03-18 16:18:50.837,78,LOCKED
eli-right,0,0,4,2016-03-18 16:18:51.829,79,LOCKED
eli-right,0,0,4,2016-03-18 16:18:52.828,79,LOCKED
eli-right,0,0,4,2016-03-18 16:18:53.828,79,LOCKED
eli-right,0,0,4,2016-03-18 16:18:54.837,79,LOCKED
eli-right,0,0,4,2016-03-18 16:18:55.836,78,LOCKED
eli-right,0,0,4,2016-03-18 16:18:56.821,78,LOCKED
eli-right,0,0,4,2016-03-18 16:18:57.812,77,LOCKED
eli-right,0,0,4,2016-03-18 16:18:58.817,77,LOCKED
eli-right,0,0,4,2016-03-18 16:18:59.813,77,LOCKED
eli-right,0,0,4,2016-03-18 16:19:00.805,78,LOCKED
eli-right,0,0,4,2016-03-18 16:19:01.829,77,LOCKED
eli-right,0,0,4,2016-03-18 16:19:02.790,77,LOCKED
eli-right,0,0,4,2016-03-18 16:19:03.788,77,LOCKED
eli-right,0,0,4,2016-03-18 16:19:04.785,77,LOCKED
eli-right,0,0,4,2016-03-18 16:19:05.787,76,LOCKED
eli-right,0,0,4,2016-03-18 16:19:06.783,75,LOCKED
eli-right,0,0,4,2016-03-18 16:19:07.778,76,LOCKED
eli-right,0,0,4,2016-03-18 16:19:08.766,76,LOCKED
eli-right,0,0,4,2016-03-18 16:19:09.764,76,LOCKED
eli-right,0,0,4,2016-03-18 16:19:10.764,76,LOCKED
eli-right,0,0,4,2016-03-18 16:19:11.778,76,LOCKED
eli-right,0,0,4,2016-03-18 16:19:12.758,77,LOCKED
eli-right,0,0,4,2016-03-18 16:19:13.753,75,LOCKED
eli-right,0,0,4,2016-03-18 16:19:14.760,78,LOCKED
eli-right,0,0,4,2016-03-18 16:19:15.759,75,LOCKED
eli-right,0,0,4,2016-03-18 16:19:16.736,75,LOCKED
eli-right,0,0,4,2016-03-18 16:19:17.732,75,LOCKED
eli-right,0,0,4,2016-03-18 16:19:18.719,75,LOCKED
eli-right,0,0,4,2016-03-18 16:19:19.738,74,LOCKED
eli-right,0,0,4,2016-03-18 16:19:20.727,73,LOCKED
eli-right,0,0,4,2016-03-18 16:19:21.735,73,LOCKED
eli-right,0,0,4,2016-03-18 16:19:22.725,72,LOCKED
eli-right,0,0,4,2016-03-18 16:19:23.709,72,LOCKED
eli-right,0,0,4,2016-03-18 16:19:24.703,72,LOCKED
eli-right,0,0,4,2016-03-18 16:19:25.712,73,LOCKED
eli-right,0,0,4,2016-03-18 16:19:26.712,73,LOCKED
eli-right,0,0,4,2016-03-18 16:19:27.712,73,LOCKED
eli-right,0,0,4,2016-03-18 16:19:28.699,73,LOCKED
eli-right,0,0,4,2016-03-18 16:19:29.687,72,LOCKED
eli-right,0,0,4,2016-03-18 16:19:30.677,72,LOCKED
eli-right,0,0,4,2016-03-18 16:19:31.688,72,LOCKED
eli-right,0,0,4,2016-03-18 16:19:32.687,72,LOCKED
eli-right,0,0,4,2016-03-18 16:19:33.669,72,LOCKED
eli-right,0,0,4,2016-03-18 16:19:34.671,73,LOCKED
eli-right,0,0,4,2016-03-18 16:19:35.668,75,LOCKED
eli-right,0,0,4,2016-03-18 16:19:36.660,73,LOCKED
eli-right,0,0,4,2016-03-18 16:19:37.674,72,LOCKED
eli-right,0,0,4,2016-03-18 16:19:38.669,75,LOCKED
eli-right,0,0,4,2016-03-18 16:19:39.643,76,LOCKED
eli-right,0,0,4,2016-03-18 16:19:40.636,74,LOCKED
eli-right,0,0,4,2016-03-18 16:19:41.638,75,LOCKED
eli-right,0,0,4,2016-03-18 16:19:42.638,76,LOCKED
eli-right,0,0,4,2016-03-18 16:19:43.639,76,LOCKED
eli-right,0,0,4,2016-03-18 16:19:44.627,80,LOCKED
eli-right,0,0,4,2016-03-18 16:19:45.618,80,LOCKED
eli-right,0,0,4,2016-03-18 16:19:46.630,79,LOCKED
eli-right,0,0,4,2016-03-18 16:19:47.610,77,LOCKED
eli-right,0,0,4,2016-03-18 16:19:48.611,76,LOCKED
eli-right,0,0,4,2016-03-18 16:19:49.622,76,LOCKED
eli-right,0,0,4,2016-03-18 16:19:50.603,76,LOCKED
eli-right,0,0,4,2016-03-18 16:19:51.610,73,LOCKED
eli-right,0,0,4,2016-03-18 16:19:52.610,72,LOCKED
eli-right,0,0,4,2016-03-18 16:19:53.611,72,LOCKED
eli-right,0,0,4,2016-03-18 16:19:54.577,72,LOCKED
eli-right,0,0,4,2016-03-18 16:19:55.586,73,LOCKED
eli-right,0,0,4,2016-03-18 16:19:56.577,73,LOCKED
eli-right,0,0,4,2016-03-18 16:19:57.572,72,LOCKED
eli-right,0,0,4,2016-03-18 16:19:58.590,72,LOCKED
eli-right,0,0,4,2016-03-18 16:19:59.571,73,LOCKED
eli-right,0,0,4,2016-03-18 16:20:00.581,73,LOCKED
eli-right,0,0,4,2016-03-18 16:20:01.567,73,LOCKED
eli-right,0,0,4,2016-03-18 16:20:02.561,73,LOCKED
eli-right,0,0,4,2016-03-18 16:20:03.557,73,LOCKED
eli-right,0,0,4,2016-03-18 16:20:04.546,75,LOCKED
eli-right,0,0,4,2016-03-18 16:20:05.553,75,LOCKED
eli-right,0,0,4,2016-03-18 16:20:06.553,75,LOCKED
eli-right,0,0,4,2016-03-18 16:20:07.536,80,LOCKED
eli-right,0,0,4,2016-03-18 16:20:08.536,76,LOCKED
eli-right,0,0,4,2016-03-18 16:20:09.537,74,LOCKED
eli-right,0,0,4,2016-03-18 16:20:10.536,74,LOCKED
eli-right,0,0,4,2016-03-18 16:20:11.528,76,LOCKED
eli-right,0,0,4,2016-03-18 16:20:12.515,76,LOCKED
eli-right,0,0,4,2016-03-18 16:20:13.518,77,LOCKED
eli-right,0,0,4,2016-03-18 16:20:14.518,77,LOCKED
eli-right,0,0,4,2016-03-18 16:20:15.517,78,LOCKED
eli-right,0,0,4,2016-03-18 16:20:16.503,78,LOCKED
eli-right,0,0,4,2016-03-18 16:20:17.503,77,LOCKED
eli-right,0,0,4,2016-03-18 16:20:18.511,77,LOCKED
eli-right,0,0,4,2016-03-18 16:20:19.489,77,LOCKED
eli-right,0,0,4,2016-03-18 16:20:20.489,76,LOCKED
eli-right,0,0,4,2016-03-18 16:20:21.491,76,LOCKED
eli-right,0,0,4,2016-03-18 16:20:22.478,72,LOCKED
eli-right,0,0,4,2016-03-18 16:20:23.478,70,LOCKED
eli-right,0,0,4,2016-03-18 16:20:24.491,69,LOCKED
eli-right,0,0,4,2016-03-18 16:20:25.486,68,LOCKED
eli-right,0,0,4,2016-03-18 16:20:26.484,69,LOCKED
eli-right,0,0,4,2016-03-18 16:20:27.466,72,LOCKED
eli-right,0,0,4,2016-03-18 16:20:28.460,72,LOCKED
eli-right,0,0,4,2016-03-18 16:20:29.460,72,LOCKED
eli-right,0,0,4,2016-03-18 16:20:30.459,72,LOCKED
eli-right,0,0,4,2016-03-18 16:20:31.444,72,LOCKED
eli-right,0,0,4,2016-03-18 16:20:32.436,72,LOCKED
eli-right,0,0,4,2016-03-18 16:20:33.444,72,LOCKED
eli-right,0,0,4,2016-03-18 16:20:34.427,71,LOCKED
eli-right,0,0,4,2016-03-18 16:20:35.435,71,LOCKED
eli-right,0,0,4,2016-03-18 16:20:36.435,71,LOCKED
eli-right,0,0,4,2016-03-18 16:20:37.426,72,LOCKED
eli-right,0,0,4,2016-03-18 16:20:38.412,73,LOCKED
eli-right,0,0,4,2016-03-18 16:20:39.411,72,LOCKED
eli-right,0,0,4,2016-03-18 16:20:40.413,73,LOCKED
eli-right,0,0,4,2016-03-18 16:20:41.411,73,LOCKED
eli-right,0,0,4,2016-03-18 16:20:42.402,73,LOCKED
eli-right,0,0,4,2016-03-18 16:20:43.395,73,LOCKED
eli-right,0,0,4,2016-03-18 16:20:44.386,73,LOCKED
eli-right,0,0,4,2016-03-18 16:20:45.387,81,LOCKED
eli-right,0,0,4,2016-03-18 16:20:46.388,80,LOCKED
