_id,sensor_id,date,quality,heart_rate
964,4,2016-03-14 16:16:47.240,ACQUIRING,89
965,4,2016-03-14 16:16:48.244,ACQUIRING,89
966,4,2016-03-14 16:16:49.234,ACQUIRING,89
967,4,2016-03-14 16:16:50.240,ACQUIRING,89
968,4,2016-03-14 16:16:51.215,ACQUIRING,89
969,4,2016-03-14 16:16:52.218,ACQUIRING,89
970,4,2016-03-14 16:16:53.209,ACQUIRING,89
971,4,2016-03-14 16:16:54.209,ACQUIRING,89
972,4,2016-03-14 16:16:55.209,ACQUIRING,89
973,4,2016-03-14 16:16:56.212,ACQUIRING,89
974,4,2016-03-14 16:16:57.223,ACQUIRING,89
975,4,2016-03-14 16:16:58.196,ACQUIRING,89
976,4,2016-03-14 16:16:59.190,ACQUIRING,84
977,4,2016-03-14 16:17:00.184,ACQUIRING,83
978,4,2016-03-14 16:17:01.191,ACQUIRING,83
979,4,2016-03-14 16:17:02.191,ACQUIRING,83
980,4,2016-03-14 16:17:03.191,ACQUIRING,83
981,4,2016-03-14 16:17:04.163,ACQUIRING,83
982,4,2016-03-14 16:17:05.159,ACQUIRING,84
983,4,2016-03-14 16:17:06.159,ACQUIRING,84
984,4,2016-03-14 16:17:07.161,ACQUIRING,84
985,4,2016-03-14 16:17:08.154,ACQUIRING,84
986,4,2016-03-14 16:17:09.152,ACQUIRING,84
987,4,2016-03-14 16:17:10.151,ACQUIRING,84
988,4,2016-03-14 16:17:11.149,ACQUIRING,83
989,4,2016-03-14 16:17:12.140,ACQUIRING,83
990,4,2016-03-14 16:17:13.152,ACQUIRING,83
991,4,2016-03-14 16:17:14.148,ACQUIRING,83
992,4,2016-03-14 16:17:15.134,ACQUIRING,83
993,4,2016-03-14 16:17:16.120,ACQUIRING,83
994,4,2016-03-14 16:17:17.118,ACQUIRING,83
995,4,2016-03-14 16:17:18.116,ACQUIRING,83
996,4,2016-03-14 16:17:19.118,ACQUIRING,83
997,4,2016-03-14 16:17:20.115,ACQUIRING,83
998,4,2016-03-14 16:17:21.110,ACQUIRING,83
999,4,2016-03-14 16:17:22.109,ACQUIRING,83
1000,4,2016-03-14 16:17:23.095,ACQUIRING,83
1001,4,2016-03-14 16:17:24.090,ACQUIRING,83
1002,4,2016-03-14 16:17:25.092,ACQUIRING,83
1003,4,2016-03-14 16:17:26.107,ACQUIRING,88
1004,4,2016-03-14 16:17:27.084,ACQUIRING,92
1005,4,2016-03-14 16:17:28.085,ACQUIRING,92
1006,4,2016-03-14 16:17:29.091,ACQUIRING,92
1007,4,2016-03-14 16:17:30.065,ACQUIRING,91
1008,4,2016-03-14 16:17:31.087,ACQUIRING,90
1009,4,2016-03-14 16:17:32.059,ACQUIRING,90
1010,4,2016-03-14 16:17:33.059,ACQUIRING,89
1011,4,2016-03-14 16:17:34.065,ACQUIRING,89
1012,4,2016-03-14 16:17:35.074,ACQUIRING,89
1013,4,2016-03-14 16:17:36.039,ACQUIRING,91
1014,4,2016-03-14 16:17:37.040,ACQUIRING,91
1015,4,2016-03-14 16:17:38.034,ACQUIRING,91
1016,4,2016-03-14 16:17:39.036,ACQUIRING,92
1017,4,2016-03-14 16:17:40.040,ACQUIRING,91
1018,4,2016-03-14 16:17:41.041,ACQUIRING,91
1019,4,2016-03-14 16:17:42.035,ACQUIRING,92
1020,4,2016-03-14 16:17:43.015,ACQUIRING,92
1021,4,2016-03-14 16:17:44.026,ACQUIRING,92
1022,4,2016-03-14 16:17:45.016,ACQUIRING,92
1023,4,2016-03-14 16:17:46.017,ACQUIRING,92
1024,4,2016-03-14 16:17:47.015,ACQUIRING,92
1025,4,2016-03-14 16:17:47.990,ACQUIRING,91
1026,4,2016-03-14 16:17:48.990,ACQUIRING,90
1027,4,2016-03-14 16:17:49.984,ACQUIRING,89
1028,4,2016-03-14 16:17:50.992,ACQUIRING,88
1029,4,2016-03-14 16:17:51.991,ACQUIRING,89
1030,4,2016-03-14 16:17:52.987,ACQUIRING,89
1031,4,2016-03-14 16:17:53.968,ACQUIRING,88
1032,4,2016-03-14 16:17:54.968,ACQUIRING,87
1033,4,2016-03-14 16:17:55.965,ACQUIRING,88
1034,4,2016-03-14 16:17:56.965,ACQUIRING,88
1035,4,2016-03-14 16:17:57.965,ACQUIRING,86
1036,4,2016-03-14 16:17:58.947,ACQUIRING,86
1037,4,2016-03-14 16:17:59.959,ACQUIRING,87
1038,4,2016-03-14 16:18:00.940,ACQUIRING,88
1039,4,2016-03-14 16:18:01.951,ACQUIRING,89
1040,4,2016-03-14 16:18:02.941,ACQUIRING,89
1041,4,2016-03-14 16:18:03.935,ACQUIRING,90
1042,4,2016-03-14 16:18:04.934,ACQUIRING,90
1043,4,2016-03-14 16:18:05.935,ACQUIRING,90
1044,4,2016-03-14 16:18:06.941,ACQUIRING,90
1045,4,2016-03-14 16:18:07.920,ACQUIRING,87
1046,4,2016-03-14 16:18:08.916,ACQUIRING,87
1047,4,2016-03-14 16:18:09.910,ACQUIRING,87
1048,4,2016-03-14 16:18:10.913,ACQUIRING,87
1049,4,2016-03-14 16:18:11.914,ACQUIRING,87
1050,4,2016-03-14 16:18:12.918,ACQUIRING,87
1051,4,2016-03-14 16:18:13.893,ACQUIRING,87
1052,4,2016-03-14 16:18:14.892,ACQUIRING,87
1053,4,2016-03-14 16:18:15.884,ACQUIRING,87
1054,4,2016-03-14 16:18:16.884,ACQUIRING,87
1055,4,2016-03-14 16:18:17.894,ACQUIRING,87
1056,4,2016-03-14 16:18:18.894,ACQUIRING,87
1057,4,2016-03-14 16:18:19.873,ACQUIRING,87
1058,4,2016-03-14 16:18:20.866,ACQUIRING,87
1059,4,2016-03-14 16:18:21.866,ACQUIRING,87
1060,4,2016-03-14 16:18:22.867,ACQUIRING,87
1061,4,2016-03-14 16:18:23.871,ACQUIRING,87
1062,4,2016-03-14 16:18:24.866,ACQUIRING,87
1063,4,2016-03-14 16:18:25.844,ACQUIRING,87
1064,4,2016-03-14 16:18:26.840,ACQUIRING,87
1065,4,2016-03-14 16:18:27.834,ACQUIRING,87
1066,4,2016-03-14 16:18:28.844,ACQUIRING,85
1067,4,2016-03-14 16:18:29.840,ACQUIRING,86
1068,4,2016-03-14 16:18:30.843,ACQUIRING,86
1069,4,2016-03-14 16:18:31.835,ACQUIRING,85
1070,4,2016-03-14 16:18:32.814,ACQUIRING,83
1071,4,2016-03-14 16:18:33.815,ACQUIRING,84
1072,4,2016-03-14 16:18:34.814,ACQUIRING,84
1073,4,2016-03-14 16:18:35.815,ACQUIRING,84
1074,4,2016-03-14 16:18:36.810,ACQUIRING,84
1075,4,2016-03-14 16:18:37.809,ACQUIRING,82
1076,4,2016-03-14 16:18:38.790,ACQUIRING,83
1077,4,2016-03-14 16:18:39.789,ACQUIRING,83
1078,4,2016-03-14 16:18:40.790,ACQUIRING,84
1079,4,2016-03-14 16:18:41.789,ACQUIRING,84
1080,4,2016-03-14 16:18:42.784,ACQUIRING,84
1081,4,2016-03-14 16:18:43.784,ACQUIRING,84
1082,4,2016-03-14 16:18:44.790,ACQUIRING,83
1083,4,2016-03-14 16:18:45.767,ACQUIRING,83
1084,4,2016-03-14 16:18:46.759,ACQUIRING,83
1085,4,2016-03-14 16:18:47.759,ACQUIRING,84
1086,4,2016-03-14 16:18:48.759,ACQUIRING,84
1087,4,2016-03-14 16:18:49.762,ACQUIRING,84
1088,4,2016-03-14 16:18:50.768,ACQUIRING,84
1089,4,2016-03-14 16:18:51.769,ACQUIRING,84
1090,4,2016-03-14 16:18:52.746,ACQUIRING,84
1091,4,2016-03-14 16:18:53.740,ACQUIRING,84
1092,4,2016-03-14 16:18:54.734,ACQUIRING,84
1093,4,2016-03-14 16:18:55.741,ACQUIRING,82
1094,4,2016-03-14 16:18:56.743,ACQUIRING,82
1095,4,2016-03-14 16:18:57.734,ACQUIRING,82
1096,4,2016-03-14 16:18:58.716,ACQUIRING,82
1097,4,2016-03-14 16:18:59.715,ACQUIRING,82
1098,4,2016-03-14 16:19:00.709,ACQUIRING,82
1099,4,2016-03-14 16:19:01.716,ACQUIRING,82
1100,4,2016-03-14 16:19:02.722,ACQUIRING,83
1101,4,2016-03-14 16:19:03.716,ACQUIRING,83
1102,4,2016-03-14 16:19:04.710,ACQUIRING,82
1103,4,2016-03-14 16:19:05.684,ACQUIRING,82
1104,4,2016-03-14 16:19:06.690,ACQUIRING,84
1105,4,2016-03-14 16:19:07.693,ACQUIRING,84
1106,4,2016-03-14 16:19:08.670,ACQUIRING,84
1107,4,2016-03-14 16:19:09.684,ACQUIRING,85
1108,4,2016-03-14 16:19:10.671,ACQUIRING,85
1109,4,2016-03-14 16:19:11.666,ACQUIRING,86
1110,4,2016-03-14 16:19:12.664,ACQUIRING,87
1111,4,2016-03-14 16:19:13.665,ACQUIRING,86
1112,4,2016-03-14 16:19:14.665,ACQUIRING,86
1113,4,2016-03-14 16:19:15.659,ACQUIRING,86
1114,4,2016-03-14 16:19:16.665,ACQUIRING,85
1115,4,2016-03-14 16:19:17.642,ACQUIRING,85
1116,4,2016-03-14 16:19:18.643,ACQUIRING,86
1117,4,2016-03-14 16:19:19.633,ACQUIRING,86
1118,4,2016-03-14 16:19:20.634,ACQUIRING,85
1119,4,2016-03-14 16:19:21.634,ACQUIRING,84
1120,4,2016-03-14 16:19:22.633,ACQUIRING,84
1121,4,2016-03-14 16:19:23.616,ACQUIRING,84
1122,4,2016-03-14 16:19:24.615,ACQUIRING,84
1123,4,2016-03-14 16:19:25.625,ACQUIRING,82
1124,4,2016-03-14 16:19:26.612,ACQUIRING,82
1125,4,2016-03-14 16:19:27.623,ACQUIRING,81
1126,4,2016-03-14 16:19:28.614,ACQUIRING,82
1127,4,2016-03-14 16:19:29.614,ACQUIRING,81
1128,4,2016-03-14 16:19:30.584,ACQUIRING,80
1129,4,2016-03-14 16:19:31.599,ACQUIRING,80
1130,4,2016-03-14 16:19:32.584,ACQUIRING,79
1131,4,2016-03-14 16:19:33.585,ACQUIRING,78
1132,4,2016-03-14 16:19:34.589,ACQUIRING,77
1133,4,2016-03-14 16:19:35.579,ACQUIRING,78
1134,4,2016-03-14 16:19:36.572,ACQUIRING,78
1135,4,2016-03-14 16:19:37.564,ACQUIRING,76
1136,4,2016-03-14 16:19:38.563,ACQUIRING,76
1137,4,2016-03-14 16:19:39.566,ACQUIRING,76
1138,4,2016-03-14 16:19:40.571,ACQUIRING,76
1139,4,2016-03-14 16:19:41.559,ACQUIRING,76
1140,4,2016-03-14 16:19:42.547,ACQUIRING,76
1141,4,2016-03-14 16:19:43.539,ACQUIRING,75
1142,4,2016-03-14 16:19:44.535,ACQUIRING,76
1143,4,2016-03-14 16:19:45.541,ACQUIRING,75
1144,4,2016-03-14 16:19:46.544,ACQUIRING,75
1145,4,2016-03-14 16:19:47.530,ACQUIRING,75
1146,4,2016-03-14 16:19:48.514,ACQUIRING,75
1147,4,2016-03-14 16:19:49.518,ACQUIRING,75
1148,4,2016-03-14 16:19:50.519,ACQUIRING,75
1149,4,2016-03-14 16:19:51.516,ACQUIRING,75
1150,4,2016-03-14 16:19:52.509,ACQUIRING,74
1151,4,2016-03-14 16:19:53.497,ACQUIRING,74
1152,4,2016-03-14 16:19:54.517,ACQUIRING,74
1153,4,2016-03-14 16:19:55.491,ACQUIRING,74
1154,4,2016-03-14 16:19:56.491,ACQUIRING,74
1155,4,2016-03-14 16:19:57.496,ACQUIRING,75
1156,4,2016-03-14 16:19:58.489,ACQUIRING,75
1157,4,2016-03-14 16:19:59.484,ACQUIRING,75
1158,4,2016-03-14 16:20:00.489,ACQUIRING,75
1159,4,2016-03-14 16:20:01.467,ACQUIRING,75
1160,4,2016-03-14 16:20:02.465,ACQUIRING,76
1161,4,2016-03-14 16:20:03.459,ACQUIRING,76
1162,4,2016-03-14 16:20:04.459,ACQUIRING,76
1163,4,2016-03-14 16:20:05.449,ACQUIRING,75
1164,4,2016-03-14 16:20:06.458,ACQUIRING,76
1165,4,2016-03-14 16:20:07.465,ACQUIRING,77
1166,4,2016-03-14 16:20:08.446,ACQUIRING,77
1167,4,2016-03-14 16:20:09.443,ACQUIRING,76
1168,4,2016-03-14 16:20:10.434,ACQUIRING,77
1169,4,2016-03-14 16:20:11.439,ACQUIRING,77
1170,4,2016-03-14 16:20:12.439,ACQUIRING,76
1171,4,2016-03-14 16:20:13.439,ACQUIRING,77
1172,4,2016-03-14 16:20:14.434,ACQUIRING,77
1173,4,2016-03-14 16:20:15.414,ACQUIRING,78
1174,4,2016-03-14 16:20:16.409,ACQUIRING,79
1175,4,2016-03-14 16:20:17.409,ACQUIRING,79
1176,4,2016-03-14 16:20:18.416,ACQUIRING,79
1177,4,2016-03-14 16:20:19.418,ACQUIRING,78
1178,4,2016-03-14 16:20:20.392,ACQUIRING,78
1179,4,2016-03-14 16:20:21.389,ACQUIRING,79
1180,4,2016-03-14 16:20:22.390,ACQUIRING,80
1181,4,2016-03-14 16:20:23.392,ACQUIRING,80
1182,4,2016-03-14 16:20:24.392,ACQUIRING,80
1183,4,2016-03-14 16:20:25.384,ACQUIRING,79
1184,4,2016-03-14 16:20:26.383,ACQUIRING,79
1185,4,2016-03-14 16:20:27.364,ACQUIRING,80
1186,4,2016-03-14 16:20:28.365,ACQUIRING,80
1187,4,2016-03-14 16:20:29.364,ACQUIRING,80
1188,4,2016-03-14 16:20:30.365,ACQUIRING,80
1189,4,2016-03-14 16:20:31.359,ACQUIRING,81
1190,4,2016-03-14 16:20:32.359,ACQUIRING,128
1191,4,2016-03-14 16:20:33.369,ACQUIRING,128
1192,4,2016-03-14 16:20:34.341,ACQUIRING,127
1193,4,2016-03-14 16:20:35.340,ACQUIRING,126
1194,4,2016-03-14 16:20:36.333,ACQUIRING,125
1195,4,2016-03-14 16:20:37.334,ACQUIRING,126
1196,4,2016-03-14 16:20:38.334,ACQUIRING,126
1197,4,2016-03-14 16:20:39.343,ACQUIRING,126
1198,4,2016-03-14 16:20:40.316,ACQUIRING,125
1199,4,2016-03-14 16:20:41.327,ACQUIRING,125
1200,4,2016-03-14 16:20:42.308,ACQUIRING,123
1201,4,2016-03-14 16:20:43.309,ACQUIRING,121
1202,4,2016-03-14 16:20:44.314,ACQUIRING,121
1203,4,2016-03-14 16:20:45.316,ACQUIRING,120
1204,4,2016-03-14 16:20:46.315,ACQUIRING,121
1205,4,2016-03-14 16:20:47.291,ACQUIRING,118
1206,4,2016-03-14 16:20:48.289,ACQUIRING,117
1207,4,2016-03-14 16:20:49.286,ACQUIRING,117
1208,4,2016-03-14 16:20:50.290,ACQUIRING,116
1209,4,2016-03-14 16:20:51.289,ACQUIRING,116
1210,4,2016-03-14 16:20:52.271,ACQUIRING,117
1211,4,2016-03-14 16:20:53.265,ACQUIRING,116
1212,4,2016-03-14 16:20:54.266,ACQUIRING,115
1213,4,2016-03-14 16:20:55.264,ACQUIRING,115
1214,4,2016-03-14 16:20:56.266,ACQUIRING,116
1215,4,2016-03-14 16:20:57.264,ACQUIRING,117
1216,4,2016-03-14 16:20:58.258,ACQUIRING,117
1217,4,2016-03-14 16:20:59.239,ACQUIRING,112
1218,4,2016-03-14 16:21:00.242,ACQUIRING,112
1219,4,2016-03-14 16:21:01.243,ACQUIRING,113
1220,4,2016-03-14 16:21:02.239,ACQUIRING,112
1221,4,2016-03-14 16:21:03.233,ACQUIRING,112
1222,4,2016-03-14 16:21:04.234,ACQUIRING,110
1223,4,2016-03-14 16:21:05.215,ACQUIRING,110
1224,4,2016-03-14 16:21:06.219,ACQUIRING,111
1225,4,2016-03-14 16:21:07.218,ACQUIRING,112
1226,4,2016-03-14 16:21:08.215,ACQUIRING,112
1227,4,2016-03-14 16:21:09.210,ACQUIRING,112
1228,4,2016-03-14 16:21:10.209,ACQUIRING,111
1229,4,2016-03-14 16:21:11.195,ACQUIRING,109
1230,4,2016-03-14 16:21:12.190,ACQUIRING,109
1231,4,2016-03-14 16:21:13.197,ACQUIRING,107
1232,4,2016-03-14 16:21:14.183,ACQUIRING,108
1233,4,2016-03-14 16:21:15.185,ACQUIRING,110
1234,4,2016-03-14 16:21:16.184,ACQUIRING,110
1235,4,2016-03-14 16:21:17.189,ACQUIRING,108
1236,4,2016-03-14 16:21:18.201,ACQUIRING,106
1237,4,2016-03-14 16:21:19.165,ACQUIRING,104
1238,4,2016-03-14 16:21:20.166,ACQUIRING,104
1239,4,2016-03-14 16:21:21.158,ACQUIRING,103
1240,4,2016-03-14 16:21:22.166,ACQUIRING,102
1241,4,2016-03-14 16:21:23.164,ACQUIRING,101
1242,4,2016-03-14 16:21:24.164,ACQUIRING,102
1243,4,2016-03-14 16:21:25.139,ACQUIRING,102
1244,4,2016-03-14 16:21:26.140,ACQUIRING,100
1245,4,2016-03-14 16:21:27.133,ACQUIRING,99
1246,4,2016-03-14 16:21:28.141,ACQUIRING,100
1247,4,2016-03-14 16:21:29.141,ACQUIRING,100
1248,4,2016-03-14 16:21:30.141,ACQUIRING,100
1249,4,2016-03-14 16:21:31.119,ACQUIRING,99
1250,4,2016-03-14 16:21:32.115,ACQUIRING,100
1251,4,2016-03-14 16:21:33.114,ACQUIRING,100
1252,4,2016-03-14 16:21:34.114,ACQUIRING,112
1253,4,2016-03-14 16:21:35.115,ACQUIRING,113
1254,4,2016-03-14 16:21:36.117,ACQUIRING,113
1255,4,2016-03-14 16:21:37.089,ACQUIRING,113
1256,4,2016-03-14 16:21:38.089,ACQUIRING,112
1257,4,2016-03-14 16:21:39.091,ACQUIRING,112
1258,4,2016-03-14 16:21:40.097,ACQUIRING,112
1259,4,2016-03-14 16:21:41.090,ACQUIRING,111
1260,4,2016-03-14 16:21:42.106,ACQUIRING,112
1261,4,2016-03-14 16:21:43.066,ACQUIRING,111
1262,4,2016-03-14 16:21:44.070,ACQUIRING,111
1263,4,2016-03-14 16:21:45.064,ACQUIRING,110
1264,4,2016-03-14 16:21:46.064,ACQUIRING,110
1265,4,2016-03-14 16:21:47.058,ACQUIRING,110
1266,4,2016-03-14 16:21:48.059,ACQUIRING,108
1267,4,2016-03-14 16:21:49.043,ACQUIRING,107
1268,4,2016-03-14 16:21:50.044,ACQUIRING,108
1269,4,2016-03-14 16:21:51.041,ACQUIRING,107
1270,4,2016-03-14 16:21:52.050,ACQUIRING,106
1271,4,2016-03-14 16:21:53.034,ACQUIRING,107
1272,4,2016-03-14 16:21:54.030,ACQUIRING,106
1273,4,2016-03-14 16:21:55.033,ACQUIRING,105
1274,4,2016-03-14 16:21:56.036,ACQUIRING,104
1275,4,2016-03-14 16:21:57.005,ACQUIRING,103
1276,4,2016-03-14 16:21:58.008,ACQUIRING,103
1277,4,2016-03-14 16:21:59.005,ACQUIRING,104
1278,4,2016-03-14 16:22:00.032,ACQUIRING,103
1279,4,2016-03-14 16:22:01.015,ACQUIRING,103
1280,4,2016-03-14 16:22:02.014,ACQUIRING,102
1281,4,2016-03-14 16:22:03.004,ACQUIRING,103
1282,4,2016-03-14 16:22:03.989,ACQUIRING,103
1283,4,2016-03-14 16:22:04.984,ACQUIRING,103
1284,4,2016-03-14 16:22:05.992,ACQUIRING,103
1285,4,2016-03-14 16:22:06.989,ACQUIRING,102
1286,4,2016-03-14 16:22:07.983,ACQUIRING,102
1287,4,2016-03-14 16:22:08.965,ACQUIRING,102
1288,4,2016-03-14 16:22:09.964,ACQUIRING,102
1289,4,2016-03-14 16:22:10.960,ACQUIRING,102
1290,4,2016-03-14 16:22:11.964,ACQUIRING,102
1291,4,2016-03-14 16:22:12.969,ACQUIRING,103
1292,4,2016-03-14 16:22:13.968,ACQUIRING,103
1293,4,2016-03-14 16:22:14.943,ACQUIRING,101
1294,4,2016-03-14 16:22:15.939,ACQUIRING,101
1295,4,2016-03-14 16:22:16.946,ACQUIRING,101
1296,4,2016-03-14 16:22:17.956,ACQUIRING,101
1297,4,2016-03-14 16:22:18.933,ACQUIRING,100
1298,4,2016-03-14 16:22:19.933,ACQUIRING,101
1299,4,2016-03-14 16:22:20.935,ACQUIRING,101
1300,4,2016-03-14 16:22:21.934,ACQUIRING,103
1301,4,2016-03-14 16:22:22.915,ACQUIRING,104
1302,4,2016-03-14 16:22:23.914,ACQUIRING,104
1303,4,2016-03-14 16:22:24.914,ACQUIRING,103
1304,4,2016-03-14 16:22:25.909,ACQUIRING,102
1305,4,2016-03-14 16:22:26.911,ACQUIRING,104
1306,4,2016-03-14 16:22:27.915,ACQUIRING,104
1307,4,2016-03-14 16:22:28.889,ACQUIRING,106
1308,4,2016-03-14 16:22:29.883,ACQUIRING,106
1309,4,2016-03-14 16:22:30.883,ACQUIRING,107
1310,4,2016-03-14 16:22:31.890,ACQUIRING,107
1311,4,2016-03-14 16:22:32.883,ACQUIRING,109
1312,4,2016-03-14 16:22:33.889,ACQUIRING,109
1313,4,2016-03-14 16:22:34.863,ACQUIRING,107
1314,4,2016-03-14 16:22:35.876,ACQUIRING,105
1315,4,2016-03-14 16:22:36.861,ACQUIRING,106
1316,4,2016-03-14 16:22:37.868,ACQUIRING,107
1317,4,2016-03-14 16:22:38.866,ACQUIRING,108
1318,4,2016-03-14 16:22:39.865,ACQUIRING,107
1319,4,2016-03-14 16:22:40.858,ACQUIRING,107
1320,4,2016-03-14 16:22:41.839,ACQUIRING,107
1321,4,2016-03-14 16:22:42.839,ACQUIRING,106
1322,4,2016-03-14 16:22:43.835,ACQUIRING,105
1323,4,2016-03-14 16:22:44.844,ACQUIRING,106
1324,4,2016-03-14 16:22:45.839,ACQUIRING,107
1325,4,2016-03-14 16:22:46.820,ACQUIRING,107
1326,4,2016-03-14 16:22:47.819,ACQUIRING,109
1327,4,2016-03-14 16:22:48.814,ACQUIRING,109
1328,4,2016-03-14 16:22:49.814,ACQUIRING,109
1329,4,2016-03-14 16:22:50.814,ACQUIRING,109
1330,4,2016-03-14 16:22:51.808,ACQUIRING,108
1331,4,2016-03-14 16:22:52.808,ACQUIRING,109
1332,4,2016-03-14 16:22:53.793,ACQUIRING,109
1333,4,2016-03-14 16:22:54.783,ACQUIRING,109
1334,4,2016-03-14 16:22:55.789,ACQUIRING,107
1335,4,2016-03-14 16:22:56.789,ACQUIRING,107
1336,4,2016-03-14 16:22:57.789,ACQUIRING,107
1337,4,2016-03-14 16:22:58.783,ACQUIRING,107
1338,4,2016-03-14 16:22:59.797,ACQUIRING,106
1339,4,2016-03-14 16:23:00.764,ACQUIRING,107
1340,4,2016-03-14 16:23:01.766,ACQUIRING,107
1341,4,2016-03-14 16:23:02.752,ACQUIRING,107
1342,4,2016-03-14 16:23:03.758,ACQUIRING,107
1343,4,2016-03-14 16:23:04.743,ACQUIRING,106
1344,4,2016-03-14 16:23:05.758,ACQUIRING,103
1345,4,2016-03-14 16:23:06.741,ACQUIRING,103
1346,4,2016-03-14 16:23:07.751,ACQUIRING,104
1347,4,2016-03-14 16:23:08.733,ACQUIRING,104
1348,4,2016-03-14 16:23:09.739,ACQUIRING,102
1349,4,2016-03-14 16:23:10.746,ACQUIRING,102
1350,4,2016-03-14 16:23:11.746,ACQUIRING,102
1351,4,2016-03-14 16:23:12.739,ACQUIRING,101
1352,4,2016-03-14 16:23:13.708,ACQUIRING,101
1353,4,2016-03-14 16:23:14.716,ACQUIRING,100
1354,4,2016-03-14 16:23:15.709,ACQUIRING,101
1355,4,2016-03-14 16:23:16.708,ACQUIRING,100
1356,4,2016-03-14 16:23:17.714,ACQUIRING,99
1357,4,2016-03-14 16:23:18.696,ACQUIRING,99
1358,4,2016-03-14 16:23:19.696,ACQUIRING,99
1359,4,2016-03-14 16:23:20.683,ACQUIRING,99
1360,4,2016-03-14 16:23:21.689,ACQUIRING,99
1361,4,2016-03-14 16:23:22.688,ACQUIRING,98
1362,4,2016-03-14 16:23:23.689,ACQUIRING,97
1363,4,2016-03-14 16:23:24.684,ACQUIRING,96
1364,4,2016-03-14 16:23:25.664,ACQUIRING,97
1365,4,2016-03-14 16:23:26.664,ACQUIRING,98
1366,4,2016-03-14 16:23:27.664,ACQUIRING,98
1367,4,2016-03-14 16:23:28.666,ACQUIRING,98
1368,4,2016-03-14 16:23:29.665,ACQUIRING,97
1369,4,2016-03-14 16:23:30.659,ACQUIRING,98
1370,4,2016-03-14 16:23:31.641,ACQUIRING,99
1371,4,2016-03-14 16:23:32.639,ACQUIRING,99
1372,4,2016-03-14 16:23:33.639,ACQUIRING,99
1373,4,2016-03-14 16:23:34.638,ACQUIRING,99
1374,4,2016-03-14 16:23:35.634,ACQUIRING,98
1375,4,2016-03-14 16:23:36.635,ACQUIRING,99
1376,4,2016-03-14 16:23:37.617,ACQUIRING,97
1377,4,2016-03-14 16:23:38.614,ACQUIRING,97
1378,4,2016-03-14 16:23:39.617,ACQUIRING,96
1379,4,2016-03-14 16:23:40.614,ACQUIRING,95
1380,4,2016-03-14 16:23:41.615,ACQUIRING,95
1381,4,2016-03-14 16:23:42.608,ACQUIRING,95
1382,4,2016-03-14 16:23:43.621,ACQUIRING,93
1383,4,2016-03-14 16:23:44.589,ACQUIRING,92
1384,4,2016-03-14 16:23:45.591,ACQUIRING,92
1385,4,2016-03-14 16:23:46.583,ACQUIRING,92
1386,4,2016-03-14 16:23:47.583,ACQUIRING,92
1387,4,2016-03-14 16:23:48.583,ACQUIRING,92
1388,4,2016-03-14 16:23:49.590,ACQUIRING,91
1389,4,2016-03-14 16:23:50.592,ACQUIRING,91
1390,4,2016-03-14 16:23:51.589,ACQUIRING,91
1391,4,2016-03-14 16:23:52.565,ACQUIRING,91
1392,4,2016-03-14 16:23:53.558,ACQUIRING,91
1393,4,2016-03-14 16:23:54.563,ACQUIRING,91
1394,4,2016-03-14 16:23:55.569,ACQUIRING,91
1395,4,2016-03-14 16:23:56.565,ACQUIRING,91
1396,4,2016-03-14 16:23:57.539,ACQUIRING,91
1397,4,2016-03-14 16:23:58.539,ACQUIRING,91
1398,4,2016-03-14 16:23:59.533,ACQUIRING,91
1399,4,2016-03-14 16:24:00.542,ACQUIRING,91
1400,4,2016-03-14 16:24:01.529,ACQUIRING,91
1401,4,2016-03-14 16:24:02.534,ACQUIRING,91
1402,4,2016-03-14 16:24:03.514,ACQUIRING,91
1403,4,2016-03-14 16:24:04.513,ACQUIRING,91
1404,4,2016-03-14 16:24:05.514,ACQUIRING,91
1405,4,2016-03-14 16:24:06.515,ACQUIRING,86
1406,4,2016-03-14 16:24:07.514,ACQUIRING,86
1407,4,2016-03-14 16:24:08.508,ACQUIRING,86
1408,4,2016-03-14 16:24:09.489,ACQUIRING,86
1409,4,2016-03-14 16:24:10.496,ACQUIRING,81
1410,4,2016-03-14 16:24:11.495,ACQUIRING,72
1411,4,2016-03-14 16:24:12.492,ACQUIRING,73
1412,4,2016-03-14 16:24:13.483,ACQUIRING,73
1413,4,2016-03-14 16:24:14.483,ACQUIRING,73
1414,4,2016-03-14 16:24:15.484,ACQUIRING,74
1415,4,2016-03-14 16:24:16.489,ACQUIRING,75
1416,4,2016-03-14 16:24:17.464,ACQUIRING,75
1417,4,2016-03-14 16:24:18.464,ACQUIRING,75
1418,4,2016-03-14 16:24:19.458,ACQUIRING,75
1419,4,2016-03-14 16:24:20.465,ACQUIRING,75
1420,4,2016-03-14 16:24:21.458,ACQUIRING,75
1421,4,2016-03-14 16:24:22.465,ACQUIRING,75
1422,4,2016-03-14 16:24:23.438,ACQUIRING,75
1423,4,2016-03-14 16:24:24.438,ACQUIRING,75
1424,4,2016-03-14 16:24:25.433,ACQUIRING,75
1425,4,2016-03-14 16:24:26.433,ACQUIRING,75
1426,4,2016-03-14 16:24:27.438,ACQUIRING,75
1427,4,2016-03-14 16:24:28.447,ACQUIRING,70
1428,4,2016-03-14 16:24:29.414,ACQUIRING,70
1429,4,2016-03-14 16:24:30.425,ACQUIRING,70
1430,4,2016-03-14 16:24:31.408,ACQUIRING,70
